,id,name,race_horse_count,win_horse_count,race_count,win_count,grade_race_count,grade_race_win,stakes_race_count,stakes_race_win,general_race_count,general_race_win,turf_race_count,turf_race_win,dart_race_count,dart_race_win,win_ratio,earning_index,avg_turf_distance,avg_dart_distance
331,000a000d90,ホークアタック,2,1,8,1,1,0,4,0,3,1,7,1,1,0,0.5,1.27,2200.0,0.0
332,000a00fe92,Buddha,2,1,6,1,0,0,1,0,5,1,1,0,5,1,0.5,1.26,0.0,1800.0
333,1988101162,メイショウホムラ,5,0,14,0,0,0,1,0,13,0,0,0,13,0,0.0,0.5,0.0,0.0
334,000a00222c,Smoke Glacken,7,0,10,0,2,0,2,0,6,0,5,0,3,0,0.0,0.36,0.0,0.0
335,000a010545,Mineshaft,1,1,3,1,0,0,0,0,3,1,0,0,3,1,1.0,2.49,0.0,1800.0
336,000a0127d9,Spring At Last,1,1,2,1,0,0,1,0,1,1,1,0,1,1,1.0,2.49,0.0,1600.0
337,1995108126,ダイナマイトメール,1,1,3,1,0,0,0,0,3,1,0,0,3,1,1.0,2.49,0.0,1200.0
338,000a00fb8b,Sea of Secrets,2,1,5,1,0,0,1,0,4,1,2,0,3,1,0.5,1.23,0.0,1200.0
339,000a0018c5,Kings Lake,1,1,2,1,0,0,0,0,2,1,0,0,0,0,1.0,2.45,0.0,0.0
340,000a01056b,Loup Sauvage,1,1,3,1,0,0,0,0,3,1,3,1,0,0,1.0,2.45,2200.0,0.0
341,000a001ea2,Quiet American,5,0,11,0,0,0,1,0,10,0,3,0,6,0,0.0,0.49,0.0,0.0
342,000a010687,Congrats,2,1,4,1,0,0,0,0,4,1,1,0,3,1,0.5,1.18,0.0,2100.0
343,000a00fa49,Royal Anthem,1,1,2,1,0,0,0,0,2,1,0,0,2,1,1.0,2.36,0.0,1800.0
344,000a010a67,The Cliff's Edge,1,1,1,1,0,0,0,0,1,1,0,0,1,1,1.0,2.36,0.0,1200.0
345,1988109108,スターオブコジーン,7,0,21,0,0,0,4,0,17,0,13,0,8,0,0.0,0.33,0.0,0.0
346,000a0022fb,Favorite Trick,3,0,5,0,0,0,3,0,2,0,5,0,0,0,0.0,0.77,0.0,0.0
347,000a000320,ソヴィエトスター,4,0,10,0,0,0,5,0,5,0,6,0,4,0,0.0,0.58,0.0,0.0
348,000a0113a0,Any Given Saturday,2,0,3,0,1,0,1,0,1,0,2,0,1,0,0.0,1.15,0.0,0.0
349,000a001b4d,Rainbow Quest,2,0,6,0,0,0,0,0,6,0,0,0,6,0,0.0,1.12,0.0,0.0
350,000a011651,Sahm,1,0,4,0,0,0,1,0,3,0,4,0,0,0,0.0,2.22,0.0,0.0
351,000a010541,アルデバランＩＩ,1,1,3,1,0,0,0,0,3,1,0,0,3,1,1.0,2.2,0.0,1700.0
352,1992190011,ピルサドスキー,5,1,8,1,0,0,0,0,8,1,5,1,3,0,0.2,0.44,1200.0,0.0
353,000a00fe8f,ムーンバラッド,5,1,9,1,0,0,3,0,6,1,5,1,4,0,0.2,0.44,1200.0,0.0
354,000a001bdb,Danzig Connection,2,0,5,0,0,0,1,0,4,0,0,0,5,0,0.0,1.07,0.0,0.0
355,000a010748,Successful Appeal,1,1,4,1,0,0,1,0,3,1,0,0,4,1,1.0,2.14,0.0,1400.0
356,000a010eaa,スニッツェル,2,1,5,1,1,0,1,0,3,1,3,1,2,0,0.5,1.06,1600.0,0.0
357,000a000d55,クリエイター,2,0,6,0,1,0,1,0,4,0,1,0,3,0,0.0,1.05,0.0,0.0
358,000a001a8f,Devil's Bag,5,0,14,0,0,0,2,0,12,0,5,0,9,0,0.0,0.42,0.0,0.0
359,000a0111b5,Footstepsinthesand,2,0,6,0,0,0,0,0,6,0,5,0,1,0,0.0,1.04,0.0,0.0
360,000a010c91,Motivator,2,1,3,1,0,0,1,0,2,1,1,0,2,1,0.5,1.02,0.0,1400.0
361,000a00031e,サザンヘイロー,9,1,16,1,1,0,1,0,14,1,1,0,15,1,0.111,0.23,0.0,1400.0
362,000a000d9a,ストローズクリーク,1,1,2,1,0,0,0,0,2,1,0,0,2,1,1.0,2.04,0.0,1200.0
363,000a0114b8,Manduro,1,1,3,1,0,0,0,0,3,1,3,1,0,0,1.0,1.98,1400.0,0.0
364,000a0119ba,Rossini,3,0,7,0,0,0,0,0,7,0,5,0,2,0,0.0,0.66,0.0,0.0
365,000a00fdab,アラムシャー,1,1,2,1,0,0,0,0,2,1,2,1,0,0,1.0,1.92,1200.0,0.0
366,1997106560,スターリングローズ,8,1,17,1,0,0,1,0,16,1,3,0,12,1,0.125,0.24,0.0,1400.0
367,000a001e3e,Geiger Counter,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0.0,1.9,0.0,0.0
368,000a001cd4,In the Wings,2,0,4,0,0,0,0,0,4,0,4,0,0,0,0.0,0.94,0.0,0.0
369,000a001beb,Woodman,10,0,25,0,0,0,4,0,21,0,15,0,10,0,0.0,0.19,0.0,0.0
370,000a011252,Pure Prize,4,0,9,0,0,0,2,0,7,0,5,0,4,0,0.0,0.46,0.0,0.0
371,000a002241,Ski Champ,1,0,4,0,0,0,0,0,4,0,0,0,4,0,0.0,1.82,0.0,0.0
372,000a001f36,Boundary,4,0,10,0,0,0,0,0,10,0,0,0,10,0,0.0,0.44,0.0,0.0
373,000a002075,Halling,8,0,17,0,0,0,2,0,15,0,7,0,10,0,0.0,0.22,0.0,0.0
374,000a010a66,Sky Mesa,5,0,10,0,0,0,2,0,8,0,4,0,6,0,0.0,0.35,0.0,0.0
375,000a0021b5,Deputy Commander,3,0,9,0,0,0,6,0,3,0,0,0,9,0,0.0,0.57,0.0,0.0
376,1988109110,ミシル,4,0,8,0,0,0,1,0,7,0,6,0,2,0,0.0,0.43,0.0,0.0
377,2000101586,ムーンロケット,1,0,2,0,0,0,2,0,0,0,2,0,0,0,0.0,1.7,0.0,0.0
378,000a001bd5,Bering,3,0,7,0,0,0,0,0,7,0,2,0,5,0,0.0,0.55,0.0,0.0
379,000a001be4,Kendor,4,0,11,0,0,0,5,0,6,0,8,0,3,0,0.0,0.4,0.0,0.0
380,1981107017,シンボリルドルフ,4,0,7,0,0,0,0,0,7,0,2,0,2,0,0.0,0.4,0.0,0.0
381,1980106362,ニホンピロウイナー,10,0,21,0,0,0,1,0,20,0,8,0,12,0,0.0,0.16,0.0,0.0
382,000a0101a0,Broken Vow,1,1,1,1,0,0,0,0,1,1,1,1,0,0,1.0,1.57,1800.0,0.0
383,000a0104d9,Hussonet,3,1,6,1,0,0,0,0,6,1,4,0,2,1,0.333,0.52,0.0,2000.0
384,000a011132,Southern Image,1,1,2,1,0,0,0,0,2,1,1,0,1,1,1.0,1.57,0.0,1800.0
385,000a0000c0,クリスタルグリッターズ,3,1,6,1,0,0,3,0,3,1,1,0,5,1,0.333,0.52,0.0,1200.0
386,1994109494,スピードワールド,1,1,5,1,0,0,1,0,4,1,3,0,2,1,1.0,1.57,0.0,1800.0
387,000a00208f,Catrail,2,0,5,0,0,0,1,0,4,0,3,0,2,0,0.0,0.77,0.0,0.0
388,000a001e7a,Glitterman,1,0,4,0,0,0,0,0,4,0,3,0,1,0,0.0,1.54,0.0,0.0
389,2001190004,バゴ,7,0,16,0,0,0,0,0,16,0,2,0,14,0,0.0,0.22,0.0,0.0
390,1998110056,モルフェデスペクタ,2,0,4,0,0,0,1,0,3,0,3,0,1,0,0.0,0.77,0.0,0.0
391,000a00fa4b,Tiznow,5,0,16,0,0,0,0,0,16,0,5,0,11,0,0.0,0.3,0.0,0.0
392,1997103400,アグネスフライト,3,0,9,0,0,0,0,0,9,0,5,0,4,0,0.0,0.5,0.0,0.0
393,000a0019b1,Darshaan,7,0,10,0,0,0,1,0,9,0,7,0,3,0,0.0,0.21,0.0,0.0
394,2001100650,メイショウボーラー,2,0,5,0,1,0,0,0,4,0,3,0,2,0,0.0,0.74,0.0,0.0
395,000a012054,Country Reel,2,0,6,0,0,0,0,0,6,0,3,0,3,0,0.0,0.71,0.0,0.0
396,1998101457,メジロベイリー,1,0,3,0,0,0,0,0,3,0,0,0,3,0,0.0,1.42,0.0,0.0
397,000a011ff9,Privately Held,1,0,4,0,0,0,0,0,4,0,2,0,2,0,0.0,1.38,0.0,0.0
398,1997110043,タップダンスシチー,3,0,7,0,0,0,0,0,7,0,1,0,6,0,0.0,0.46,0.0,0.0
399,000a002270,Forestry,4,0,8,0,0,0,0,0,8,0,4,0,4,0,0.0,0.34,0.0,0.0
400,000a012049,Layman,2,0,3,0,0,0,2,0,1,0,2,0,0,0,0.0,0.68,0.0,0.0
401,1997103699,アドマイヤボス,1,0,5,0,0,0,0,0,5,0,0,0,5,0,0.0,1.32,0.0,0.0
402,000a000d4b,エブロス,2,0,5,0,0,0,0,0,5,0,1,0,4,0,0.0,0.66,0.0,0.0
403,000a000d8a,ソウルオブザマター,3,0,6,0,0,0,0,0,6,0,0,0,6,0,0.0,0.44,0.0,0.0
404,000a0003c7,トウショウボーイ,4,0,12,0,0,0,4,0,8,0,2,0,6,0,0.0,0.33,0.0,0.0
405,1994109717,プレミアムサンダー,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0.0,1.32,0.0,0.0
406,1986109108,ゴールデンフェザント,3,0,10,0,0,0,4,0,6,0,4,0,6,0,0.0,0.41,0.0,0.0
407,000a01132a,Candy Ride,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0.0,1.2,0.0,0.0
408,000a001d84,Rubiano,3,0,9,0,0,0,3,0,6,0,4,0,5,0,0.0,0.39,0.0,0.0
409,1999106721,プレシャスカフェ,3,0,6,0,0,0,0,0,6,0,1,0,5,0,0.0,0.39,0.0,0.0
410,000a00fe3c,Candy Stripes,2,0,3,0,0,0,0,0,3,0,3,0,0,0,0.0,0.55,0.0,0.0
411,000a01109a,Chapel Royal,1,0,5,0,0,0,0,0,5,0,4,0,1,0,0.0,1.05,0.0,0.0
412,000a0123e7,Sightseeing,1,0,3,0,0,0,0,0,3,0,3,0,0,0,0.0,1.05,0.0,0.0
413,000a000221,マイニング,8,0,18,0,0,0,6,0,12,0,5,0,13,0,0.0,0.13,0.0,0.0
414,2000101557,スパイキュール,2,0,4,0,0,0,2,0,2,0,2,0,2,0,0.0,0.52,0.0,0.0
415,000a00fe3b,グランデラ,3,0,10,0,0,0,0,0,10,0,1,0,9,0,0.0,0.32,0.0,0.0
416,000a011ff4,Concorde's Tune,1,0,2,0,0,0,0,0,2,0,2,0,0,0,0.0,0.94,0.0,0.0
417,000a00193d,Lord at War,1,0,2,0,0,0,1,0,1,0,2,0,0,0,0.0,0.94,0.0,0.0
418,000a002167,Olympio,1,0,4,0,0,0,3,0,1,0,4,0,0,0,0.0,0.94,0.0,0.0
419,000a00fdb2,Pleasant Tap,3,0,7,0,0,0,3,0,4,0,4,0,2,0,0.0,0.31,0.0,0.0
420,000a002215,Potrillazo,1,0,2,0,0,0,1,0,1,0,2,0,0,0,0.0,0.94,0.0,0.0
421,000a002220,Siphon,1,0,2,0,0,0,0,0,2,0,2,0,0,0,0.0,0.94,0.0,0.0
422,000a000d1d,グランドオペラ,1,0,3,0,0,0,0,0,3,0,0,0,3,0,0.0,0.94,0.0,0.0
423,1996110113,メイショウドトウ,2,0,3,0,0,0,0,0,3,0,1,0,2,0,0.0,0.47,0.0,0.0
424,000a000d71,ロドリゴデトリアーノ,4,0,8,0,0,0,1,0,7,0,4,0,4,0,0.0,0.24,0.0,0.0
425,000a000da0,ヴィクトリースピーチ,2,0,5,0,0,0,0,0,5,0,0,0,5,0,0.0,0.47,0.0,0.0
426,1997110152,ノボジャック,3,0,8,0,0,0,0,0,8,0,4,0,4,0,0.0,0.31,0.0,0.0
427,000a010a76,Areion,2,0,3,0,0,0,0,0,3,0,3,0,0,0,0.0,0.46,0.0,0.0
428,000a010db9,Shirocco,2,0,4,0,1,0,2,0,1,0,4,0,0,0,0.0,0.46,0.0,0.0
429,000a010533,Doyen,3,0,5,0,0,0,0,0,5,0,4,0,1,0,0.0,0.29,0.0,0.0
430,1994108411,メジロブライト,3,0,8,0,0,0,0,0,8,0,4,0,0,0,0.0,0.29,0.0,0.0
431,000a0022d4,Victory Gallop,2,0,4,0,0,0,0,0,4,0,3,0,1,0,0.0,0.43,0.0,0.0
432,1997100569,アッミラーレ,3,0,4,0,0,0,0,0,4,0,1,0,3,0,0.0,0.29,0.0,0.0
433,000a0000bf,クロコルージュ,4,0,7,0,0,0,0,0,7,0,2,0,5,0,0.0,0.22,0.0,0.0
434,000a002286,Alphabet Soup,3,0,8,0,0,0,0,0,8,0,1,0,7,0,0.0,0.28,0.0,0.0
435,000a01074e,Put It Back,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0.0,0.85,0.0,0.0
436,000a0021ca,Swain,2,0,3,0,1,0,1,0,1,0,3,0,0,0,0.0,0.42,0.0,0.0
437,000a00176e,Green Forest,1,0,3,0,0,0,3,0,0,0,3,0,0,0,0.0,0.84,0.0,0.0
438,000a0021e1,Concern,2,0,6,0,0,0,0,0,6,0,0,0,6,0,0.0,0.42,0.0,0.0
439,000a001ce7,Nashwan,3,0,4,0,0,0,1,0,3,0,1,0,2,0,0.0,0.28,0.0,0.0
440,1995104468,スエヒロコマンダー,3,0,7,0,0,0,0,0,7,0,0,0,7,0,0.0,0.28,0.0,0.0
441,000a001e93,Broad Brush,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0.0,0.82,0.0,0.0
442,000a0001a6,ジェイドハンター,4,0,5,0,0,0,2,0,3,0,3,0,2,0,0.0,0.2,0.0,0.0
443,000a011fef,Sligo Bay,1,0,3,0,0,0,0,0,3,0,3,0,0,0,0.0,0.72,0.0,0.0
444,000a01204e,Kalatos,1,0,3,0,0,0,2,0,1,0,3,0,0,0,0.0,0.7,0.0,0.0
445,000a012622,Mayakovsky,1,0,2,0,1,0,1,0,0,0,0,0,2,0,0.0,0.69,0.0,0.0
446,000a00181a,Private Account,1,0,2,0,0,0,2,0,0,0,0,0,2,0,0.0,0.69,0.0,0.0
447,1990109704,ザイーテン,2,0,3,0,0,0,0,0,3,0,3,0,0,0,0.0,0.35,0.0,0.0
448,000a001785,Affirmed,4,0,11,0,0,0,2,0,9,0,4,0,7,0,0.0,0.17,0.0,0.0
449,000a011d8d,Dushyantor,2,0,5,0,0,0,0,0,5,0,3,0,2,0,0.0,0.32,0.0,0.0
450,000a010d0c,Macho Uno,2,0,6,0,0,0,2,0,4,0,2,0,4,0,0.0,0.32,0.0,0.0
451,000a010bed,Sakhee,2,0,3,0,0,0,0,0,3,0,1,0,2,0,0.0,0.32,0.0,0.0
452,2003102809,オンファイア,3,0,8,0,0,0,0,0,8,0,2,0,6,0,0.0,0.21,0.0,0.0
453,000a001bde,Fairy King,4,0,9,0,0,0,1,0,8,0,3,0,6,0,0.0,0.16,0.0,0.0
454,000a013952,Shawklit Won,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0.0,0.63,0.0,0.0
455,000a000d9b,ウェイオブライト,1,0,4,0,0,0,0,0,4,0,0,0,0,0,0.0,0.62,0.0,0.0
456,000a002053,Storm Boot,4,0,6,0,0,0,1,0,5,0,6,0,0,0,0.0,0.15,0.0,0.0
457,000a000d89,シアトルダンサーII,3,0,7,0,0,0,0,0,7,0,0,0,7,0,0.0,0.2,0.0,0.0
458,000a000083,ブロッコ,2,0,5,0,0,0,2,0,3,0,0,0,5,0,0.0,0.3,0.0,0.0
459,000a002130,Grindstone,3,0,8,0,0,0,4,0,4,0,0,0,8,0,0.0,0.19,0.0,0.0
460,000a001dbb,Runaway Groom,1,0,3,0,0,0,0,0,3,0,0,0,3,0,0.0,0.58,0.0,0.0
461,000a011d04,Raven's Pass,3,0,6,0,0,0,0,0,6,0,1,0,5,0,0.0,0.19,0.0,0.0
462,1994109699,ヒカリバオー,2,0,6,0,0,0,6,0,0,0,0,0,6,0,0.0,0.29,0.0,0.0
463,000a010990,ザール,2,0,7,0,0,0,0,0,7,0,2,0,5,0,0.0,0.28,0.0,0.0
464,000a002049,Fortunate Prospect,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0.0,0.5,0.0,0.0
465,000a001fc0,Marquetry,3,0,5,0,0,0,1,0,4,0,0,0,5,0,0.0,0.17,0.0,0.0
466,1992107451,サンデーウェル,3,0,8,0,0,0,1,0,7,0,0,0,8,0,0.0,0.17,0.0,0.0
467,000a0109d5,スタチューオブリバティ,3,0,10,0,0,0,0,0,10,0,3,0,7,0,0.0,0.17,0.0,0.0
468,000a000d88,ティッカネン,3,0,11,0,0,0,3,0,8,0,5,0,6,0,0.0,0.17,0.0,0.0
469,000a011290,Canadian Frontier,1,0,2,0,0,0,2,0,0,0,2,0,0,0,0.0,0.47,0.0,0.0
470,000a001cce,Easy Goer,1,0,3,0,0,0,3,0,0,0,3,0,0,0,0.0,0.47,0.0,0.0
471,000a011133,Grape Tree Road,1,0,2,0,0,0,0,0,2,0,2,0,0,0,0.0,0.47,0.0,0.0
472,000a011158,Aragorn,1,0,3,0,0,0,0,0,3,0,0,0,3,0,0.0,0.41,0.0,0.0
473,2002100594,トーセンダンス,2,0,3,0,0,0,0,0,3,0,0,0,3,0,0.0,0.2,0.0,0.0
474,000a010dc8,Afleet Alex,2,0,4,0,0,0,1,0,3,0,1,0,3,0,0.0,0.19,0.0,0.0
475,000a0105b4,Titus Livius,1,0,3,0,0,0,0,0,3,0,0,0,3,0,0.0,0.35,0.0,0.0
476,000a0001b8,キングオブキングス,3,0,7,0,0,0,1,0,6,0,1,0,6,0,0.0,0.12,0.0,0.0
477,000a010bce,Formal Dinner,2,0,6,0,0,0,1,0,5,0,4,0,2,0,0.0,0.17,0.0,0.0
478,000a0022ca,Out of Place,3,0,4,0,2,0,1,0,1,0,3,0,1,0,0.0,0.11,0.0,0.0
479,000a002151,River Special,1,0,6,0,0,0,1,0,5,0,3,0,3,0,0.0,0.33,0.0,0.0
480,1999107052,アドマイヤドン,1,0,4,0,0,0,0,0,4,0,0,0,4,0,0.0,0.33,0.0,0.0
481,1981106396,ビゼンニシキ,3,0,6,0,0,0,2,0,4,0,5,0,1,0,0.0,0.11,0.0,0.0
482,1995105589,ミスズシャルダン,1,0,3,0,0,0,1,0,2,0,2,0,1,0,0.0,0.33,0.0,0.0
483,1975102626,ヤマニンスキー,1,0,3,0,0,0,2,0,1,0,3,0,0,0,0.0,0.33,0.0,0.0
484,1991109929,エイシンワシントン,4,0,11,0,0,0,3,0,8,0,6,0,5,0,0.0,0.08,0.0,0.0
485,1992107625,アブクマポーロ,1,0,3,0,0,0,0,0,3,0,0,0,3,0,0.0,0.28,0.0,0.0
486,1995100385,スマートボーイ,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0.0,0.28,0.0,0.0
487,000a010f0f,Century City,2,0,3,0,0,0,0,0,3,0,0,0,2,0,0.0,0.12,0.0,0.0
488,000a001b87,Chief's Crown,1,0,2,0,0,0,0,0,2,0,1,0,1,0,0.0,0.24,0.0,0.0
489,000a01056c,Fly Till Dawn,1,0,4,0,0,0,0,0,4,0,0,0,4,0,0.0,0.24,0.0,0.0
490,000a00fdb8,Kaldounevees,1,0,3,0,0,0,0,0,3,0,3,0,0,0,0.0,0.24,0.0,0.0
491,000a0109d0,Marchand de Sable,1,0,2,0,0,0,0,0,2,0,2,0,0,0,0.0,0.24,0.0,0.0
492,000a0108d0,Officer,3,0,5,0,0,0,2,0,3,0,1,0,4,0,0.0,0.08,0.0,0.0
493,000a000270,Peaks and Valleys,1,0,5,0,0,0,0,0,5,0,1,0,4,0,0.0,0.24,0.0,0.0
494,000a010be8,Yonaguska,3,0,5,0,1,0,3,0,1,0,4,0,1,0,0.0,0.08,0.0,0.0
495,1987100579,アイネスフウジン,4,0,10,0,0,0,2,0,8,0,3,0,7,0,0.0,0.06,0.0,0.0
496,1992109729,タイキシャーロック,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0.0,0.24,0.0,0.0
497,1997105739,ニホンピロニール,1,0,2,0,0,0,0,0,2,0,2,0,0,0,0.0,0.24,0.0,0.0
498,1995104953,ビワタケヒデ,5,0,13,0,0,0,0,0,13,0,5,0,8,0,0.0,0.05,0.0,0.0
499,1986109003,フレンチグローリー,1,0,6,0,0,0,0,0,6,0,2,0,4,0,0.0,0.24,0.0,0.0
500,1999104188,ヤマニンセラフィム,1,0,2,0,0,0,0,0,2,0,2,0,0,0,0.0,0.24,0.0,0.0
501,1995101039,ウイングアロー,1,0,2,0,0,0,0,0,2,0,2,0,0,0,0.0,0.19,0.0,0.0
502,1995107939,ミラクルアドマイヤ,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0.0,0.19,0.0,0.0
503,000a00021b,ミルジョージ,3,0,5,0,0,0,1,0,4,0,0,0,2,0,0.0,0.06,0.0,0.0
504,000a002306,Behrens,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0.0,0.16,0.0,0.0
505,000a011127,Consolidator,1,0,2,0,0,0,0,0,2,0,2,0,0,0,0.0,0.16,0.0,0.0
506,000a011798,Indygo Shiner,3,0,5,0,0,0,1,0,4,0,2,0,3,0,0.0,0.05,0.0,0.0
507,000a0022a2,Our Emblem,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0.0,0.16,0.0,0.0
508,000a002239,Sir Cat,2,0,4,0,0,0,0,0,4,0,1,0,3,0,0.0,0.08,0.0,0.0
509,2002100996,サムライハート,1,0,5,0,0,0,0,0,5,0,1,0,4,0,0.0,0.16,0.0,0.0
510,1997105461,ニューイングランド,2,0,3,0,0,0,0,0,3,0,0,0,3,0,0.0,0.08,0.0,0.0
511,000a00004b,バチアー,2,0,5,0,0,0,0,0,5,0,0,0,5,0,0.0,0.08,0.0,0.0
512,000a000d19,フォティテン,3,0,4,0,0,0,0,0,4,0,0,0,4,0,0.0,0.05,0.0,0.0
513,1996107315,ブラックタキシード,3,0,8,0,0,0,0,0,8,0,1,0,7,0,0.0,0.05,0.0,0.0
514,000a010ab3,Action This Day,1,0,6,0,0,0,0,0,6,0,0,0,6,0,0.0,0.0,0.0,0.0
