,id,name,win_count,second_place_count,third_place_count,unplaced_count,grade_race_count,grade_race_win,stakes_race_count,stakes_race_win,general_race_count,general_race_win,turf_race_count,turf_race_win,dart_race_count,dart_race_win,win_ratio,in_second_place_ratio,in_third_place_ratio,prize
0,o_0kaJJzTEF0d,サンデーレーシング,43,29,35,201,35,5,79,8,194,30,223,28,80,15,0.14,0.234,0.347,104215.7
1,o_4EVBJzTEF0d,シルクレーシング,32,29,23,156,25,6,63,8,152,18,164,23,75,9,0.133,0.254,0.35,81258.9
2,o_4ERnJzTEF0d,キャロットファーム,28,29,29,196,32,1,86,10,164,17,207,24,73,4,0.099,0.202,0.305,63561.3
3,o_4ERFFzTEF0d,社台レースホース,27,31,25,218,21,1,69,7,211,19,166,16,127,9,0.09,0.193,0.276,56277.7
4,o_0ERBpXTEl1d,ゴドルフィン,27,13,14,144,7,3,36,5,155,19,98,16,98,11,0.136,0.202,0.273,52252.5
5,o_4EVRJzTEF0d,サラブレッドクラブ・ラフィアン,22,22,21,236,19,0,83,7,199,15,187,10,94,8,0.073,0.146,0.216,45430.9
6,o_4EVJpXTEFUM,松本好雄,31,19,22,256,6,0,67,5,255,26,95,3,220,25,0.095,0.152,0.22,42688.2
7,o_0ERjFzTEFke,サトミホースカンパニー,13,12,12,55,11,2,22,6,59,5,60,8,27,5,0.141,0.272,0.402,38929.5
8,o_8ERBRzTEF0d,Ｇ１レーシング,15,21,17,105,15,1,31,1,112,13,80,8,72,7,0.095,0.228,0.335,36498.2
9,o_4kerdXTEFUM,吉田勝己,15,14,12,81,9,1,39,6,74,8,83,10,38,5,0.123,0.238,0.336,33410.4
10,o_0EVnd3TEF0d,東京ホースレーシング,11,12,13,89,14,0,40,5,71,6,78,9,42,2,0.088,0.184,0.288,28351.6
11,o_4keBRzTEF0d,金子真人ホールディングス,10,17,14,68,11,0,40,4,58,6,76,8,31,2,0.092,0.248,0.376,28113.3
12,o_4EVRNzTEF0d,ヒダカ・ブリーダーズ・ユニオン,7,9,7,94,6,1,24,1,87,5,48,4,63,3,0.06,0.137,0.197,26890.9
13,o_0EVjd3TEF0d,ロードホースクラブ,11,15,9,66,9,0,30,4,62,7,61,8,40,3,0.109,0.257,0.347,25304.6
14,o_8EVRRTTEFkM,前田幸治,10,7,6,64,11,1,28,2,48,7,34,1,45,9,0.115,0.195,0.264,24963.7
15,o_4ERrBzTEF0d,ウイン,10,9,10,131,6,1,37,3,117,6,105,5,49,5,0.062,0.119,0.181,24429.1
16,o_8ERnNzTEF0d,ＮＩＣＫＳ,4,1,2,13,2,2,3,1,15,1,13,2,7,2,0.2,0.25,0.35,21687.2
17,o_4kaFVzTEF0d,ダノックス,10,4,6,58,7,1,20,5,51,4,46,6,29,4,0.128,0.179,0.256,21639.9
18,o_0EVNRTTEF0M,吉田和美,14,5,7,50,3,0,21,4,52,10,38,7,34,6,0.184,0.25,0.342,19915.8
19,o_0kenlXTEFEM,永井啓弍,8,10,11,95,7,0,33,1,84,7,50,2,63,6,0.065,0.145,0.234,19222.9
20,o_0ERRFzTEFke,カナヤマホールディングス,10,5,8,68,6,1,20,3,65,6,42,4,49,6,0.11,0.165,0.253,18959.2
21,o_0kajdXTEFkM,島川隆哉,9,9,9,82,10,0,21,3,78,6,62,2,43,7,0.083,0.165,0.248,18095.5
22,o_4EVFBTTEFEN,窪田康志,7,2,5,30,5,1,12,3,27,3,19,2,23,5,0.159,0.205,0.318,17788.2
23,o_4kenRzTEF0d,ノースヒルズ,13,10,7,100,4,0,24,2,102,11,49,4,73,5,0.1,0.177,0.231,16448.8
24,o_4EVNBTTEFkM,寺田千代乃,4,5,1,11,2,2,8,2,11,0,15,4,5,0,0.19,0.429,0.476,15418.5
25,o_4EVnRTTEFkM,山田和正,3,0,1,2,2,2,1,0,3,1,1,0,5,3,0.5,0.5,0.667,15185.6
26,o_8ERVBzTEF0d,ノルマンディーサラブレッドレーシング,9,5,7,115,4,0,20,1,112,8,52,3,80,5,0.066,0.103,0.154,14883.7
27,o_8ERrNTTEFUN,西山茂行,9,8,10,115,5,0,22,2,115,7,68,3,67,5,0.063,0.12,0.19,14634.6
28,o_0keVJTTEFUe,竹園正繼,5,3,8,102,5,1,16,1,97,3,32,0,78,5,0.042,0.068,0.136,14576.4
29,o_8ERVVTTEFUe,八木良司,7,10,9,100,1,0,33,2,92,5,41,1,82,5,0.056,0.135,0.206,14406.6
30,o_0ERBFzTEFke,キャピタル・システム,5,9,3,28,4,0,9,2,32,3,9,1,32,4,0.111,0.311,0.378,14348.3
31,o_0keNdXTEF0M,杉澤光雄,4,1,2,19,2,1,8,2,16,1,13,3,13,1,0.154,0.192,0.269,13551.2
32,o_0kerRTTEFUe,近藤利一,7,4,8,65,2,0,29,3,53,4,56,6,22,1,0.083,0.131,0.226,13424.6
33,o_0ERVh3TEFke,ＫＴレーシング,6,5,3,66,4,1,13,2,63,3,31,4,49,2,0.075,0.138,0.175,12740.9
34,o_8ERjl3TEF0d,三田昌宏,5,3,5,21,3,1,10,0,21,4,8,1,23,3,0.147,0.235,0.382,12432.2
35,o_8ERVhXTEFUN,岡田牧雄,7,11,4,133,7,0,31,1,117,6,69,2,77,5,0.045,0.116,0.142,11627.4
36,o_0keFdXTEF0M,吉田千津,7,3,5,44,2,0,9,3,48,4,27,5,32,2,0.119,0.169,0.254,11531.4
37,o_0kaJBTTEF0M,田中成奉,5,7,8,56,4,0,22,2,50,3,24,3,51,2,0.066,0.158,0.263,11509.1
38,o_0keBJTTEFEN,松岡隆雄,7,8,4,52,3,0,10,0,58,7,15,1,56,6,0.099,0.211,0.268,11171.6
39,o_8EVRFTTEFEM,奈村信重,6,4,3,41,1,0,11,2,42,4,11,0,42,6,0.111,0.185,0.241,10569.1
40,o_0EVnBTTE1ke,山本能成,7,4,7,39,0,0,8,2,49,5,10,1,46,6,0.123,0.193,0.316,10551.8
41,o_4keVRTTEFUM,吉田照哉,9,4,9,82,6,0,16,0,82,9,44,1,57,8,0.087,0.125,0.212,10534.4
42,o_0ERBNzTEFke,大川徹,5,7,4,41,1,0,19,1,37,4,21,1,32,3,0.088,0.211,0.281,10417.5
43,o_0ERNNzTEFke,廣崎利洋ＨＤ,5,2,2,23,2,0,4,0,26,5,7,1,25,4,0.156,0.219,0.281,10358.0
44,o_0EVRRzTEF0d,グリーンファーム,5,8,7,57,3,0,20,0,54,5,30,1,47,4,0.065,0.169,0.26,10255.8
45,o_0keBBTTEFEN,小笹公也,6,5,3,16,0,0,9,2,21,4,9,2,21,4,0.2,0.367,0.467,10126.1
46,o_0keZNTTEFEN,吉澤克己,4,12,6,40,1,0,9,1,52,3,20,1,42,3,0.065,0.258,0.355,10090.8
47,o_8ERVVTTEF0M,猪熊広次,5,6,2,46,6,0,17,1,36,4,21,1,38,4,0.085,0.186,0.22,9923.0
48,o_4kenFzTEF0d,栄進堂,7,6,6,49,0,0,11,0,57,7,26,3,39,4,0.103,0.191,0.279,9564.0
49,o_0ERZBjT6F0d,ＨｉｍＲｏｃｋＲａｃｉｎｇ,4,5,3,36,3,1,8,0,37,3,35,4,13,0,0.083,0.188,0.25,9504.8
50,o_4kajBTTEFEM,森中蕃,6,6,4,85,0,0,11,0,90,6,26,2,58,0,0.059,0.119,0.158,9302.0
51,o_4ERRhXTEF0M,野田みづき,4,3,4,31,6,0,5,0,31,4,31,2,11,2,0.095,0.167,0.262,9259.4
52,o_0kaRRTTEFUM,山元哲二,7,5,1,31,0,0,11,2,33,5,10,2,30,4,0.159,0.273,0.295,9165.9
53,o_4ERNhXTEFUe,馬場幸夫,4,6,1,17,2,0,7,2,19,2,5,0,23,4,0.143,0.357,0.393,8767.0
54,o_0kaRRTTE10d,石川達絵,5,3,3,22,3,1,3,1,27,3,13,4,20,1,0.152,0.242,0.333,8691.5
55,o_4keFJzTEF0d,ビッグレッドファーム,5,2,6,110,8,0,25,0,90,5,80,2,38,3,0.041,0.057,0.106,8675.6
56,o_8EVjdXTEFkM,栗本博晴,6,7,7,136,0,0,32,0,124,6,47,1,102,5,0.038,0.083,0.128,8587.2
57,o_0ERrRzTEFke,Ｇリビエール・レーシング,2,2,1,10,2,1,3,0,10,1,6,1,9,1,0.133,0.267,0.333,8570.7
58,o_4kajFTTE10d,林正道,4,7,5,54,1,0,9,0,60,4,27,4,36,0,0.057,0.157,0.229,8300.4
59,o_8ERrl3TEF0d,チョウサン,1,1,0,6,1,1,3,0,4,0,7,0,0,0,0.125,0.25,0.25,7560.8
60,o_4EVFFzTEF0d,タマモ,4,4,5,43,2,0,11,2,43,2,10,0,43,2,0.071,0.143,0.232,7551.4
61,o_0ERFp3TEFke,ディアレストクラブ,6,7,5,55,1,0,7,0,65,6,16,2,55,3,0.082,0.178,0.247,7417.0
62,o_0kerVTTE10d,久米田正明,4,4,2,18,3,0,8,2,17,2,17,2,11,2,0.143,0.286,0.357,7360.9
63,o_4EVRl3TEF0d,ライオンレースホース,2,4,7,57,0,0,15,1,55,1,20,2,48,0,0.029,0.086,0.186,7318.1
64,o_8EVNhXTE1ke,小松欣也,1,1,1,1,3,0,1,1,0,0,4,1,0,0,0.25,0.5,0.75,7187.0
65,o_0karhXTEFUe,増田陽一,3,1,2,12,5,1,4,1,9,1,10,2,8,1,0.167,0.222,0.333,6995.9
66,o_0kaZFTTEFEN,吉岡實,3,3,2,25,5,1,9,0,19,2,14,1,19,2,0.091,0.182,0.242,6976.1
67,o_0EVZpXTEFUe,北所直人,2,3,4,75,2,0,8,1,74,1,25,1,59,1,0.024,0.06,0.107,6923.6
68,o_4kaJVzTEF0d,ミルファーム,4,5,5,146,5,0,27,0,128,4,67,1,88,3,0.025,0.056,0.088,6824.6
69,o_0ERFFTTE1Ee,今西宏枝,1,1,0,3,2,1,1,0,2,0,1,0,2,0,0.2,0.4,0.4,6743.5
70,o_4keNhXTEFkM,福井明,3,0,1,14,6,1,5,1,7,1,11,2,7,1,0.167,0.167,0.222,6624.1
71,o_0ERFd3TEFke,市川義美ホールディングス,5,2,1,35,1,0,9,1,33,4,20,2,17,3,0.116,0.163,0.186,6612.9
72,o_0ERFVzTEF0d,さくらコマース,3,2,2,15,3,0,7,1,12,2,9,1,13,2,0.136,0.227,0.318,6547.8
73,o_4keZJzTEF0d,グリーンフィールズ,2,2,0,7,4,1,0,0,7,1,8,1,3,1,0.182,0.364,0.364,6408.1
74,o_0kaVlXTE10d,落合幸弘,2,3,5,13,4,0,1,0,18,2,14,1,9,1,0.087,0.217,0.435,6274.8
75,o_8EVZJTTEF0M,小林祥晃,3,5,5,34,1,0,10,1,36,2,11,0,36,3,0.064,0.17,0.277,6253.1
76,o_4ERZBTTE10d,田畑利彦,4,5,3,47,0,0,18,1,41,3,28,2,31,2,0.068,0.153,0.203,6157.4
77,o_0keRhXTEFUe,川島吉男,2,2,0,10,2,1,1,0,11,1,6,2,8,0,0.143,0.286,0.286,6138.7
78,o_0keNhXTEFUe,国本哲秀,1,7,5,69,5,0,18,0,59,1,42,0,36,1,0.012,0.098,0.159,6051.8
79,o_0keJdXTE10d,幅田京子,0,1,0,10,2,0,1,0,8,0,6,0,4,0,0.0,0.091,0.091,6010.6
80,o_8EVZJTTEFUe,深見富朗,4,2,4,22,1,0,9,2,22,2,13,4,18,0,0.125,0.188,0.312,5979.5
81,o_4keNNzTEF0d,亀田和弘,3,6,1,24,1,0,6,0,27,3,13,2,21,1,0.088,0.265,0.294,5763.0
82,o_4keVFTTE10d,吉木伸彦,3,1,2,22,1,0,8,2,19,1,17,2,11,1,0.107,0.143,0.214,5607.1
83,o_4kerJTTEFUe,大澤繁昌,2,2,2,23,5,0,8,1,16,1,8,1,21,1,0.069,0.138,0.207,5510.8
84,o_0EVZFTTE1ke,河合純二,2,1,4,18,1,0,11,1,13,1,11,1,14,1,0.08,0.12,0.28,5474.3
85,o_0keJVTTEFEM,土井肇,2,1,4,45,0,0,14,2,38,0,30,1,22,1,0.038,0.058,0.135,5419.8
86,o_0ERrh3TEFke,山紫水明,3,2,0,1,1,0,2,2,3,1,2,1,4,2,0.5,0.833,0.833,5391.3
87,o_0ERFVTTEFEM,加藤守,2,4,3,24,4,0,1,0,28,2,9,0,24,2,0.061,0.182,0.273,5367.2
88,o_4karFTTE1ke,永山勝敏,3,4,0,11,0,0,7,2,11,1,12,2,6,1,0.167,0.389,0.389,5321.8
89,o_0EVBl3TEF0d,ターフ・スポート,2,0,6,41,1,0,5,0,43,2,13,0,35,2,0.041,0.041,0.163,5321.0
90,o_8EVFhXTEFEN,松本好隆,3,6,1,30,0,0,5,0,35,3,1,0,35,2,0.075,0.225,0.25,5310.3
91,o_8EVnFTTEFEe,小林百太郎,3,1,3,31,2,0,3,0,33,3,5,1,25,2,0.079,0.105,0.184,5201.0
92,o_4EVnNTTEFEN,大城敬三,3,1,3,20,3,0,7,0,17,3,13,1,14,2,0.111,0.148,0.259,5181.2
93,o_8ERFlXTEFEN,石瀬浩三,4,2,0,22,0,0,8,0,20,4,11,2,16,2,0.143,0.214,0.214,5167.0
94,o_8ERrJzTEF0d,クイーンズ・ランチ,0,2,2,5,6,0,2,0,1,0,5,0,4,0,0.0,0.222,0.444,5121.3
95,o_0ERnBzTEF0d,ラッキーフィールド,2,1,2,8,2,0,3,1,8,1,8,2,2,0,0.154,0.231,0.385,5082.3
96,o_8EVBFTTE1ke,吉冨学,4,0,4,42,1,0,6,1,43,3,11,0,38,4,0.08,0.08,0.16,5031.0
97,o_4ERrhXTE10d,藤田在子,1,0,3,28,5,0,4,1,23,0,9,0,23,1,0.031,0.031,0.125,5010.0
98,o_8ERVFTTE10d,田頭勇貴,3,3,4,78,1,0,12,1,75,2,42,2,45,1,0.034,0.068,0.114,4991.6
99,o_0keJh3TEF0d,友駿ホースクラブ,2,4,2,39,1,0,11,1,35,1,13,0,32,2,0.043,0.128,0.17,4844.6
100,o_4ERnlXTEFUe,水上行雄,2,4,5,32,0,0,8,1,35,1,9,1,31,1,0.047,0.14,0.256,4777.6
101,o_8EVNFTTEFke,加藤久枝,2,3,2,14,0,0,6,2,15,0,7,0,12,1,0.095,0.238,0.333,4714.8
102,o_0kerVTTEFUN,嶋田賢,3,4,3,20,2,0,6,1,22,2,19,3,11,0,0.1,0.233,0.333,4690.2
103,o_8ERVRzTEF0d,大塚亮一,4,3,5,38,1,0,10,0,39,4,19,1,31,3,0.08,0.14,0.24,4688.5
104,o_4ERJNTTE10d,前原敏行,3,3,3,17,0,0,7,1,19,2,15,2,11,1,0.115,0.231,0.346,4531.4
105,o_0ERBRzTEFke,原禮子,3,5,3,15,0,0,4,0,22,3,11,1,12,2,0.115,0.308,0.423,4475.0
106,o_4ERBFTTEFkM,礒野日出夫,1,1,2,7,3,1,0,0,8,0,4,1,7,0,0.091,0.182,0.364,4399.1
107,o_8ERZVTTEFkM,鈴木隆司,1,1,4,22,2,0,7,1,19,0,18,1,6,0,0.036,0.071,0.214,4391.6
108,o_0ERVl3TEFke,大迫久美子,3,1,1,13,0,0,6,1,12,2,4,0,11,2,0.167,0.222,0.278,4315.8
109,o_0ERZp3TEFke,いとはんホールディングス,1,1,4,13,4,0,6,0,9,1,7,0,12,1,0.053,0.105,0.316,4308.0
110,o_0ERBl3TEFke,キーファーズ,4,2,3,15,1,0,2,0,21,4,15,2,9,2,0.167,0.25,0.375,4291.0
111,o_4kajVzTEF0d,湘南,2,2,1,10,0,0,5,2,10,0,9,2,6,0,0.133,0.267,0.333,4288.2
112,o_0kajhXTEFEN,安原浩司,1,6,3,15,1,0,10,0,14,1,10,0,15,1,0.04,0.28,0.4,4186.8
113,o_4keJNTTEFEN,谷掛龍夫,2,7,3,13,1,0,3,0,21,2,10,1,15,1,0.08,0.36,0.48,4182.0
114,o_4ERNJzTEF0d,駒秀,1,0,0,2,3,1,0,0,0,0,3,1,0,0,0.333,0.333,0.333,4163.0
115,o_8ERJVzTEF0d,中村徳也,1,3,2,27,0,0,13,1,20,0,25,1,8,0,0.03,0.121,0.182,4111.4
116,o_8EVNd3TEF0d,バイオ,1,5,2,13,1,0,1,0,19,1,10,1,11,0,0.048,0.286,0.381,4055.6
117,o_4kanJTTEFkM,平井裕,0,7,1,19,0,0,5,0,22,0,8,0,17,0,0.0,0.259,0.296,4049.2
118,o_0keVdXTEFUe,宮川純造,3,2,2,11,0,0,3,1,15,2,4,0,14,3,0.167,0.278,0.389,4007.8
119,o_0EVJBTTEFEN,山本英俊,2,1,3,19,4,0,6,0,15,2,14,1,9,1,0.08,0.12,0.24,4000.0
120,o_8EVRBTTE10d,加藤誠,3,1,2,16,0,0,4,1,18,2,3,0,19,3,0.136,0.182,0.273,3987.2
121,o_0EVjNTTE1ke,宮本昇,1,3,1,1,1,0,3,1,2,0,6,1,0,0,0.167,0.667,0.833,3984.4
122,o_8ERVpXTEFUe,松本俊廣,1,3,1,10,1,0,3,0,11,1,6,0,9,1,0.067,0.267,0.333,3871.4
123,o_4kanBTTE10d,岡田壮史,1,3,1,26,0,0,8,0,23,1,11,0,8,0,0.032,0.129,0.161,3822.3
124,o_4EVVp3TEF0d,広尾レース,2,3,1,24,0,0,6,0,24,2,15,1,12,1,0.067,0.167,0.2,3811.6
125,o_0kaZFTTE1ke,大野剛嗣,2,1,0,2,1,0,2,2,2,0,1,0,4,2,0.4,0.6,0.6,3808.6
126,o_8EVBJTTE1ke,小笹芳央,3,1,2,16,1,0,4,1,17,2,14,1,8,2,0.136,0.182,0.273,3806.8
127,o_0kerRTTE10d,保坂和孝,3,2,1,15,2,0,1,1,18,2,9,3,11,0,0.143,0.238,0.286,3805.9
128,o_0kejlXTEFUe,菊池五郎,2,5,2,15,0,0,1,0,23,2,1,0,23,2,0.083,0.292,0.375,3774.4
129,o_0ERFFTTEFEN,青山洋一,2,1,2,17,1,0,7,1,14,1,8,1,14,1,0.091,0.136,0.227,3717.7
130,o_0keFh3TEF0d,桂土地,2,0,1,1,2,0,1,1,1,1,3,1,1,1,0.5,0.5,0.75,3690.5
131,o_0EVJVTTEFUM,桐谷茂,2,3,3,29,0,0,10,0,27,2,1,0,36,2,0.054,0.135,0.216,3676.6
132,o_4keZdXTEFEN,岡田繁幸,3,0,0,10,0,0,5,1,8,2,5,2,8,1,0.231,0.231,0.231,3673.7
133,o_0ERNdXTEl1d,Ｈ．Ｈ．シェイク・ファハド,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1.0,1.0,1.0,3658.8
134,o_0EVZRTTEFkM,増田雄一,1,3,3,33,0,0,10,0,30,1,18,0,19,1,0.025,0.1,0.175,3638.4
135,o_8ERZBzTEF0d,ディアマント,3,0,2,18,0,0,5,1,18,2,8,2,15,1,0.13,0.13,0.217,3548.7
136,o_0EVjlXTEFUe,池谷誠一,1,0,2,15,3,0,5,0,10,1,7,0,11,1,0.056,0.056,0.167,3529.5
137,o_0ERNl3TEF0d,ローレルレーシング,2,1,3,41,0,0,5,1,42,1,9,0,38,2,0.043,0.064,0.128,3529.2
138,o_0ERJBjT6F0d,長良レーシングクラブ,2,0,2,7,0,0,5,1,6,1,3,1,8,1,0.182,0.182,0.364,3521.3
139,o_0ERNpnT6F0d,アポロサラブレッドクラブ,2,5,6,19,1,0,4,0,27,2,5,0,27,2,0.062,0.219,0.406,3497.9
140,o_4karFTTEFEM,内村正則,4,0,1,23,0,0,12,0,16,4,14,2,14,2,0.143,0.143,0.179,3492.0
141,o_0keNBTTEFUN,小田切有一,2,1,4,57,1,0,22,0,41,2,38,0,26,2,0.031,0.047,0.109,3440.6
142,o_8EVBhXTEF0M,冨樫賢二,2,0,2,16,2,0,2,1,16,1,4,1,16,1,0.1,0.1,0.2,3383.1
143,o_8EVJlXTE10d,丸山担,3,1,3,12,1,0,2,0,16,3,7,0,12,3,0.158,0.211,0.368,3378.8
144,o_8ERNdXTE1ke,巴山尊文,1,3,0,0,0,0,4,1,0,0,4,1,0,0,0.25,1.0,1.0,3369.8
145,o_0kejdXTEFEN,岡浩二,2,2,3,31,3,0,4,0,31,2,15,2,20,0,0.053,0.105,0.184,3350.0
146,o_8ERVh3TEF0d,フジイ興産,3,2,0,7,0,0,4,1,8,2,5,1,7,2,0.25,0.417,0.417,3336.3
147,o_8ERJp3TEF0d,ヒルノ,2,3,1,11,1,0,4,0,12,2,4,0,13,2,0.118,0.294,0.353,3326.4
148,o_0keBl3TEF0d,辻牧場,0,2,1,5,1,0,5,0,2,0,8,0,0,0,0.0,0.25,0.375,3233.4
149,o_0kejlXTEFkM,近藤英子,2,1,3,13,1,0,4,1,14,1,16,2,3,0,0.105,0.158,0.316,3217.8
150,o_0ERjRTTEFkM,畑佐博,2,1,2,38,1,0,14,1,28,1,30,2,13,0,0.047,0.07,0.116,3211.3
151,o_8ERNlXTEFEN,平本敏夫,1,4,1,14,0,0,3,0,17,1,1,0,19,1,0.05,0.25,0.3,3205.0
152,o_4ERrFTTEFUM,伊東政清,1,2,0,6,0,0,6,1,3,0,2,1,7,0,0.111,0.333,0.333,3204.7
153,o_0kerpXTEFUe,南波壽,1,0,3,8,0,0,7,1,5,0,0,0,12,1,0.083,0.083,0.333,3172.8
154,o_8EVJNTTE1ke,日下部猛,3,0,1,9,0,0,2,0,11,3,5,1,8,2,0.231,0.231,0.308,3150.0
155,o_8EVrdXTE1ke,仲山誉志夫,1,1,0,6,0,0,5,1,3,0,0,0,8,1,0.125,0.25,0.25,3132.8
156,o_0EVVhXTEFkM,吉田和子,3,1,1,14,2,0,6,0,11,3,6,0,13,3,0.158,0.211,0.263,3115.0
157,o_8EVFJTTE1ke,服部邦繁,2,0,0,1,0,0,2,1,1,1,0,0,3,2,0.667,0.667,0.667,3113.8
158,o_0kejp3TEF0d,大野商事,2,3,1,14,0,0,7,0,13,2,5,0,15,2,0.1,0.25,0.3,3098.1
159,o_4EVndXTEF0M,相馬勇,2,2,1,39,2,0,10,0,32,2,12,0,32,2,0.045,0.091,0.114,3090.0
160,o_0ERVp3TEFke,杉山忠国,1,4,5,29,2,0,5,0,32,1,14,0,25,1,0.026,0.128,0.256,3063.0
161,o_0ERJJzTEFke,ＤＭＭドリームクラブ,1,0,0,2,1,0,1,1,1,0,3,1,0,0,0.333,0.333,0.333,3019.6
162,o_0ERRhXTEFUe,前田晋二,2,4,2,20,2,0,9,0,17,2,8,1,19,1,0.071,0.214,0.286,2985.0
163,o_0ERNd3TEFke,コスモヴューファーム,1,4,6,26,0,0,8,0,29,1,17,0,20,1,0.027,0.135,0.297,2975.0
164,o_4kaVJTTE1ke,菊地祐司,1,0,2,17,1,0,2,1,17,0,7,1,13,0,0.05,0.05,0.15,2943.0
165,o_8ERFdXTEFEN,坂巻勝彦,1,1,0,4,0,0,4,1,2,0,0,0,6,1,0.167,0.333,0.333,2936.8
166,o_8ERNh3TEF0d,青芝商事,1,2,1,10,1,0,3,0,10,1,2,0,12,1,0.071,0.214,0.286,2933.3
167,o_8EVndXTE1ke,了徳寺健二,2,0,1,27,0,0,3,1,27,1,15,1,15,1,0.067,0.067,0.1,2933.0
168,o_8ERjNzTEF0d,ラ・メール,2,0,3,26,1,0,7,0,23,2,10,0,21,2,0.065,0.065,0.161,2920.0
169,o_0ERRhXTEFEN,下河邉行雄,3,1,1,8,2,0,5,0,6,3,8,1,5,2,0.231,0.308,0.385,2919.0
170,o_0ERrFjT6F0d,コウトミックレーシング,2,1,0,17,0,0,6,1,14,1,12,1,8,1,0.1,0.15,0.15,2848.4
171,o_0EVFpXTE10d,坂本浩一,2,1,3,1,0,0,1,0,6,2,1,1,3,1,0.286,0.429,0.857,2825.1
