,id,name,win_count,second_place_count,third_place_count,unplaced_count,grade_race_count,grade_race_win,stakes_race_count,stakes_race_win,general_race_count,general_race_win,turf_race_count,turf_race_win,dart_race_count,dart_race_win,win_ratio,in_second_place_ratio,in_third_place_ratio,prize
552,o_8EVjBTTE1ke,新谷正子,0,0,1,3,0,0,3,0,1,0,4,0,0,0,0.0,0.0,0.25,374.0
553,o_0EVRVTTEF0M,平岡茂樹,0,0,1,6,0,0,1,0,6,0,5,0,2,0,0.0,0.0,0.143,373.8
554,o_8ERFNzTEF0d,ヒカリクラブ,0,0,1,7,0,0,6,0,2,0,0,0,8,0,0.0,0.0,0.125,372.0
555,o_4ERFBTTE10d,里見美惠子,0,1,0,7,1,0,1,0,6,0,4,0,4,0,0.0,0.125,0.125,365.0
556,o_4kanpXTEFUe,芹澤精一,0,1,0,4,0,0,0,0,5,0,0,0,5,0,0.0,0.2,0.2,362.0
557,o_8ERRFTTEFEN,多田信尊,0,0,2,3,1,0,2,0,2,0,1,0,4,0,0.0,0.0,0.4,360.0
558,o_0EVRdXTE1ke,片山晃,0,0,0,9,1,0,2,0,6,0,3,0,6,0,0.0,0.0,0.0,355.0
559,o_0keJhXTEFkM,伊藤巖,0,1,0,8,0,0,3,0,6,0,0,0,9,0,0.0,0.111,0.111,350.0
560,o_4kanBTTEFUe,礒川正明,0,0,1,4,0,0,0,0,5,0,2,0,2,0,0.0,0.0,0.2,340.0
561,o_4keBJzTEF0d,服部牧場,0,0,1,3,0,0,0,0,4,0,1,0,3,0,0.0,0.0,0.25,340.0
562,o_4EVNlXTEFUe,横瀬兼二,0,0,2,8,0,0,3,0,7,0,10,0,0,0,0.0,0.0,0.2,335.0
563,o_0kejJTTEFEN,金田成基,0,1,1,10,0,0,0,0,12,0,2,0,10,0,0.0,0.083,0.167,330.0
564,o_4ERjNTTEFkM,五影慶則,0,1,1,8,1,0,2,0,7,0,7,0,3,0,0.0,0.1,0.2,330.0
565,o_4keJVTTEFUM,平賀久枝,0,1,1,3,0,0,0,0,5,0,1,0,4,0,0.0,0.2,0.4,330.0
566,o_4EVNNTTEFkM,西村憲人,0,0,0,9,1,0,4,0,4,0,4,0,5,0,0.0,0.0,0.0,330.0
567,o_4keZpXTEFEM,宮本貞雄,0,0,0,5,0,0,0,0,5,0,2,0,3,0,0.0,0.0,0.0,320.0
568,o_0kaVhXTE1ke,矢野まり子,0,1,0,20,0,0,0,0,21,0,6,0,11,0,0.0,0.048,0.048,312.5
569,o_4kaJBTTEF0M,鈴木康弘,0,0,1,13,0,0,2,0,12,0,4,0,10,0,0.0,0.0,0.071,310.0
570,o_0ERFFjT6F0d,浜ＲＣ組合,0,0,0,4,0,0,1,0,3,0,0,0,4,0,0.0,0.0,0.0,310.0
571,o_8EVnFTTE1ke,阿部東亜子,0,0,0,7,0,0,0,0,7,0,3,0,4,0,0.0,0.0,0.0,310.0
572,o_0kenhXTEFUe,山内邦一,0,0,0,9,0,0,1,0,8,0,4,0,5,0,0.0,0.0,0.0,310.0
573,o_4kaZVTTE1ke,中村智幸,0,0,1,6,0,0,0,0,7,0,0,0,7,0,0.0,0.0,0.143,305.0
574,o_0ERrdXTEFkM,下村直,0,1,0,3,0,0,0,0,4,0,0,0,4,0,0.0,0.25,0.25,300.0
575,o_0EVNl3TEF0d,ヒダカファーム,0,1,0,5,0,0,0,0,6,0,1,0,5,0,0.0,0.167,0.167,300.0
576,o_4EVrpXTEFkM,井上一郎,0,1,0,6,0,0,0,0,7,0,0,0,7,0,0.0,0.143,0.143,300.0
577,o_4kaBBTTEFUM,武市弘,0,1,0,2,0,0,0,0,3,0,3,0,0,0,0.0,0.333,0.333,300.0
578,o_0ERVBTTEFkM,猿田栄二,0,1,0,5,0,0,1,0,5,0,3,0,3,0,0.0,0.167,0.167,300.0
579,o_8ERjdXTEFEM,村上稔,0,1,0,7,0,0,0,0,8,0,1,0,7,0,0.0,0.125,0.125,300.0
580,o_8EVjFTTEF0M,真部晴徳,0,0,1,2,0,0,0,0,3,0,0,0,3,0,0.0,0.0,0.333,300.0
581,o_4kajVTTE1ke,野本巧,0,0,1,1,0,0,0,0,2,0,0,0,2,0,0.0,0.0,0.5,300.0
582,o_0EVNhXTEFUM,野村春行,0,0,1,4,0,0,0,0,5,0,1,0,4,0,0.0,0.0,0.2,300.0
583,o_4ERJlXTEFkM,中村昭博,0,0,0,4,1,0,3,0,0,0,4,0,0,0,0.0,0.0,0.0,300.0
584,o_0keVh3TEF0d,シンザンクラブ,0,1,1,2,0,0,0,0,4,0,2,0,2,0,0.0,0.25,0.5,295.0
585,o_4ERndXTE10d,西村和夫,0,1,0,2,0,0,0,0,3,0,0,0,3,0,0.0,0.333,0.333,290.0
586,o_4kaFFTTE10d,福田光博,0,0,1,17,0,0,1,0,17,0,11,0,7,0,0.0,0.0,0.056,290.0
587,o_8EVJVTTEFkM,西川賢,0,0,0,21,0,0,7,0,14,0,3,0,15,0,0.0,0.0,0.0,290.0
588,o_0ERFlXTE1ke,谷川正純,0,0,1,12,0,0,2,0,11,0,0,0,11,0,0.0,0.0,0.077,280.0
589,o_4kejFTTEFUe,上田忠男,0,1,0,3,0,0,0,0,4,0,0,0,4,0,0.0,0.25,0.25,275.0
590,o_8ERFBTTEFEN,金山克己,0,1,0,3,0,0,0,0,4,0,0,0,4,0,0.0,0.25,0.25,275.0
591,o_8EVrpXTEFUN,菅藤宗一,0,1,0,4,0,0,0,0,5,0,3,0,1,0,0.0,0.2,0.2,275.0
592,o_0keBFTTE10d,鈴木昭和,0,1,0,4,0,0,0,0,5,0,0,0,5,0,0.0,0.2,0.2,275.0
593,o_4EVVVzTEF0d,大栄牧場,0,0,1,1,0,0,0,0,2,0,1,0,0,0,0.0,0.0,0.5,275.0
594,o_4ERBNTTE1ke,堀口晴男,0,0,0,20,0,0,2,0,18,0,6,0,12,0,0.0,0.0,0.0,270.0
595,o_4ERRJTTEFEM,西尾午郎,0,0,0,3,0,0,3,0,0,0,3,0,0,0,0.0,0.0,0.0,270.0
596,o_0kaNVTTEFUe,石橋忠之,0,0,0,11,0,0,0,0,11,0,1,0,10,0,0.0,0.0,0.0,269.0
597,o_4EVFdXTEFEN,山岸桂市,0,0,1,4,0,0,1,0,4,0,2,0,3,0,0.0,0.0,0.2,266.4
598,o_0keBRTTE1ke,久保田定,0,0,2,4,0,0,0,0,6,0,0,0,6,0,0.0,0.0,0.333,260.0
599,o_8ERFpXTEF0M,松浦一久,0,0,2,2,0,0,0,0,4,0,0,0,4,0,0.0,0.0,0.5,260.0
600,o_8EVNlXTE1ke,甘糟麗子,0,0,1,2,0,0,1,0,2,0,1,0,2,0,0.0,0.0,0.333,260.0
601,o_4EVBBTTEF0M,田島政光,0,0,0,4,0,0,1,0,3,0,2,0,2,0,0.0,0.0,0.0,260.0
602,o_0EVRFTTE10d,横尾晴人,0,0,0,14,0,0,5,0,9,0,4,0,10,0,0.0,0.0,0.0,257.0
603,o_8EVrhXTE10d,吉野加壽代,0,0,1,1,0,0,2,0,0,0,0,0,2,0,0.0,0.0,0.5,255.3
604,o_0ERjpnT6F0d,トニー倶楽部,0,0,1,12,0,0,0,0,13,0,1,0,10,0,0.0,0.0,0.077,255.0
605,o_8EVRFTTEFkM,原田豊,0,1,0,4,0,0,0,0,5,0,3,0,2,0,0.0,0.2,0.2,250.0
606,o_0keZl3TEF0d,下河辺牧場,0,0,1,11,0,0,0,0,12,0,3,0,9,0,0.0,0.0,0.083,250.0
607,o_8EVjJzTEF0d,萩本企画,0,0,0,3,1,0,2,0,0,0,3,0,0,0,0.0,0.0,0.0,250.0
608,o_8EVFl3TEF0d,荻伏服部牧場,0,0,0,13,0,0,4,0,9,0,6,0,7,0,0.0,0.0,0.0,235.0
609,o_4EVNNTTE1ke,野田善己,0,0,0,8,0,0,1,0,7,0,6,0,2,0,0.0,0.0,0.0,235.0
610,o_4keFFTTEFUe,下井道博,0,0,0,3,0,0,2,0,1,0,2,0,1,0,0.0,0.0,0.0,230.0
611,o_4karh3TEF0d,三石川上牧場,0,0,0,3,0,0,0,0,3,0,3,0,0,0,0.0,0.0,0.0,225.0
612,o_0EVNNTTE10d,鈴木照雄,0,0,0,27,0,0,6,0,21,0,8,0,17,0,0.0,0.0,0.0,222.0
613,o_0ERJRzTEFke,ＴＵＲＦＩＬＳ,0,0,0,3,0,0,0,0,3,0,0,0,3,0,0.0,0.0,0.0,220.0
614,o_0kaZFTTEFUM,吉岡泰治,0,0,0,10,0,0,1,0,9,0,3,0,7,0,0.0,0.0,0.0,210.0
615,o_8EVnVTTE1ke,服部統祥,0,0,1,5,0,0,1,0,5,0,3,0,3,0,0.0,0.0,0.167,205.0
616,o_0keNRTTE1ke,冨士井直哉,0,0,1,14,0,0,6,0,9,0,4,0,11,0,0.0,0.0,0.067,205.0
617,o_8ERVhXTEFUM,戸山光男,0,0,1,11,0,0,0,0,12,0,0,0,12,0,0.0,0.0,0.083,205.0
618,o_0ERFhXTEFEN,平田修,0,0,0,10,0,0,0,0,10,0,4,0,6,0,0.0,0.0,0.0,205.0
619,o_8ERjhXTEFkM,高橋信博,0,1,0,3,0,0,1,0,3,0,3,0,1,0,0.0,0.25,0.25,200.0
620,o_4keVBTTE10d,田島大史,0,1,0,4,0,0,0,0,5,0,2,0,3,0,0.0,0.2,0.2,200.0
621,o_0ERjd3TEFke,ＦＴＵ,0,1,0,3,0,0,0,0,4,0,4,0,0,0,0.0,0.25,0.25,200.0
622,o_0kaZRTTEFkM,片岡正雄,0,1,0,4,0,0,0,0,5,0,1,0,4,0,0.0,0.2,0.2,200.0
623,o_0keRVTTE1ke,高田秀信,0,1,0,2,0,0,1,0,2,0,1,0,2,0,0.0,0.333,0.333,200.0
624,o_4keJhXTEFEe,儀賀好子,0,1,0,3,0,0,0,0,4,0,3,0,1,0,0.0,0.25,0.25,200.0
625,o_4kaRl3TEF0d,エーティー,0,1,0,2,0,0,0,0,3,0,3,0,0,0,0.0,0.333,0.333,200.0
626,o_0keRFTTE1ke,増田和啓,0,1,0,9,0,0,1,0,9,0,7,0,3,0,0.0,0.1,0.1,200.0
627,o_8EVZhXTEFkM,伊藤信之,0,1,0,2,0,0,0,0,3,0,0,0,3,0,0.0,0.333,0.333,200.0
628,o_0ERBJjT6F0d,アルツト組合,0,1,0,1,0,0,0,0,2,0,0,0,2,0,0.0,0.5,0.5,200.0
629,o_4keNVTTE1ke,杉澤真吾,0,1,0,5,0,0,0,0,6,0,2,0,4,0,0.0,0.167,0.167,200.0
630,o_4EVNlXTEFkM,関駿也,0,1,0,5,0,0,0,0,6,0,0,0,4,0,0.0,0.167,0.167,200.0
631,o_8ERNpXTE10d,西野晴夫,0,1,0,1,0,0,0,0,2,0,0,0,2,0,0.0,0.5,0.5,200.0
632,o_4kaJpXTEFUM,井上基之,0,0,1,8,2,0,1,0,6,0,3,0,2,0,0.0,0.0,0.111,200.0
633,o_4kenJzTEF0d,サトー,0,0,1,10,1,0,2,0,8,0,7,0,4,0,0.0,0.0,0.091,200.0
634,o_4EVrVTTE1ke,中嶋宏,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0.0,0.0,0.5,200.0
635,o_8EVNBTTE1ke,佐伯由加理,0,0,0,4,0,0,0,0,4,0,1,0,3,0,0.0,0.0,0.0,200.0
636,o_4EVFpXTEFEN,山田裕仁,0,0,0,10,0,0,2,0,8,0,4,0,6,0,0.0,0.0,0.0,200.0
637,o_0ERJNzTEFke,ブルースターズファーム,0,0,0,2,0,0,0,0,2,0,1,0,0,0,0.0,0.0,0.0,200.0
638,o_4EVVBTTEFUN,中野銀十,0,0,0,7,0,0,0,0,7,0,0,0,7,0,0.0,0.0,0.0,200.0
639,o_0ERFVTTE1Ee,菅原富美子,0,0,0,11,0,0,0,0,11,0,0,0,11,0,0.0,0.0,0.0,197.0
640,o_4EVFpXTEFkM,吉田喜代司,0,0,0,5,0,0,0,0,5,0,2,0,2,0,0.0,0.0,0.0,195.0
641,o_4kaFlXTE10d,小野建,0,0,1,5,0,0,1,0,5,0,0,0,6,0,0.0,0.0,0.167,190.0
642,o_4ERjRTTE10d,杉本豊,0,0,1,10,0,0,1,0,10,0,1,0,10,0,0.0,0.0,0.091,190.0
643,o_4kaBVTTEFUN,冨沢敦子,0,0,1,3,0,0,1,0,3,0,4,0,0,0,0.0,0.0,0.25,190.0
644,o_4kenVTTEFUe,北山敏隆,0,0,0,10,0,0,2,0,8,0,7,0,1,0,0.0,0.0,0.0,183.0
645,o_4kerRTTE1ke,山口裕介,0,0,0,15,0,0,0,0,15,0,1,0,14,0,0.0,0.0,0.0,182.0
646,o_0kendXTEFUe,梅村浩,0,0,0,8,0,0,4,0,4,0,0,0,8,0,0.0,0.0,0.0,182.0
647,o_4EVRlXTEFEN,釘田義広,0,0,0,5,1,0,4,0,0,0,5,0,0,0,0.0,0.0,0.0,182.0
648,o_4keBFTTEFkM,難波澄子,0,0,1,5,0,0,0,0,6,0,1,0,5,0,0.0,0.0,0.167,180.0
649,o_4keJpXTE1ke,中村忠彦,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0.0,0.0,1.0,180.0
650,o_0EVVVzTEF0d,キラット・ワン,0,0,1,1,0,0,0,0,2,0,0,0,2,0,0.0,0.0,0.5,180.0
651,o_8ERrFTTE10d,山口敦広,0,0,1,12,0,0,1,0,12,0,2,0,11,0,0.0,0.0,0.077,180.0
652,o_0keNpXTE10d,成塚清志,0,0,0,5,0,0,0,0,5,0,2,0,3,0,0.0,0.0,0.0,180.0
653,o_0kaVRTTE1ke,野嶋祥二,0,0,0,6,0,0,3,0,3,0,6,0,0,0,0.0,0.0,0.0,175.0
654,o_0kaRVTTE1ke,阿部友弘,0,0,0,3,0,0,0,0,3,0,0,0,3,0,0.0,0.0,0.0,175.0
655,o_4kejlXTEFUe,西村新一郎,0,0,0,16,0,0,0,0,16,0,3,0,9,0,0.0,0.0,0.0,170.0
656,o_4EVBBTTEFUe,久保佳和,0,0,0,2,0,0,0,0,2,0,0,0,2,0,0.0,0.0,0.0,160.0
657,o_0kejJTTE1ke,早野誠,0,0,0,3,0,0,1,0,2,0,3,0,0,0,0.0,0.0,0.0,160.0
658,o_0EVVVTTE1ke,福島祐子,0,0,0,15,0,0,2,0,13,0,3,0,12,0,0.0,0.0,0.0,160.0
659,o_0EVRRTTE1ke,江上幸隆,0,0,0,9,0,0,1,0,8,0,4,0,5,0,0.0,0.0,0.0,160.0
660,o_8EVFJzTEF0d,宮内牧場,0,0,0,12,0,0,1,0,11,0,3,0,9,0,0.0,0.0,0.0,160.0
661,o_0ERVFTTE10d,岡田隆寛,0,0,0,11,0,0,0,0,11,0,2,0,9,0,0.0,0.0,0.0,157.5
662,o_0ERrJzTEFke,合同会社東堂,0,0,1,1,0,0,0,0,2,0,2,0,0,0,0.0,0.0,0.5,150.0
663,o_0kaVBTTE10d,辻大作,0,0,1,2,0,0,0,0,3,0,1,0,2,0,0.0,0.0,0.333,150.0
664,o_4EVZJTTEFkM,尾上松壽,0,0,0,8,0,0,1,0,7,0,0,0,8,0,0.0,0.0,0.0,150.0
665,o_0ERZNjT6F0d,ホースアディクト,0,0,0,8,0,0,0,0,8,0,1,0,7,0,0.0,0.0,0.0,150.0
666,o_4ERZFTTE10d,大島昌也,0,0,0,4,0,0,1,0,3,0,2,0,2,0,0.0,0.0,0.0,150.0
667,o_0EVJNTTEFUe,村上義勝,0,0,0,13,0,0,0,0,13,0,10,0,3,0,0.0,0.0,0.0,150.0
668,o_4EVNVTTEFUe,廣崎利洋,0,0,0,6,0,0,2,0,4,0,3,0,3,0,0.0,0.0,0.0,150.0
669,o_0EVZRTTE1ke,小林正和,0,0,0,4,1,0,3,0,0,0,4,0,0,0,0.0,0.0,0.0,150.0
670,o_4EVjhXTEFkM,齊藤直信,0,0,0,4,0,0,0,0,4,0,0,0,4,0,0.0,0.0,0.0,150.0
671,o_8ERNJTTEFEN,桑畑隆信,0,0,0,4,0,0,3,0,1,0,3,0,1,0,0.0,0.0,0.0,150.0
672,o_4keZRTTEFEN,飯田総一郎,0,0,0,8,0,0,1,0,7,0,4,0,4,0,0.0,0.0,0.0,150.0
673,o_0kaZVzTEF0d,丸幸小林牧場,0,0,0,4,0,0,0,0,4,0,4,0,0,0,0.0,0.0,0.0,150.0
674,o_4kejFTTEFkM,瀬谷隆雄,0,0,0,12,3,0,4,0,5,0,12,0,0,0,0.0,0.0,0.0,150.0
675,o_4ERNlXTE10d,千葉正人,0,0,0,3,0,0,0,0,3,0,0,0,3,0,0.0,0.0,0.0,150.0
676,o_8ERRVTTE1ke,松谷翔太,0,0,0,4,0,0,1,0,3,0,2,0,2,0,0.0,0.0,0.0,150.0
677,o_4kaZVTTEF0M,飯田良枝,0,0,0,7,0,0,0,0,7,0,4,0,3,0,0.0,0.0,0.0,140.0
678,o_4ERjNTTE10d,藤澤眞佐子,0,0,0,6,0,0,0,0,6,0,3,0,3,0,0.0,0.0,0.0,137.5
679,o_4kenpXTEFUe,辻俊夫,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,135.0
680,o_8EVBpXTEFkM,東哲次,0,0,0,2,0,0,0,0,2,0,0,0,1,0,0.0,0.0,0.0,135.0
681,o_0kaBFTTE1ke,花村誠,0,0,1,5,0,0,1,0,5,0,2,0,4,0,0.0,0.0,0.167,130.0
682,o_8ERnh3TEF0d,太陽光,0,0,1,3,0,0,0,0,4,0,0,0,4,0,0.0,0.0,0.25,130.0
683,o_4keZlXTE1ke,山際辰夫,0,0,1,2,0,0,0,0,3,0,1,0,2,0,0.0,0.0,0.333,130.0
684,o_0kerBTTE10d,道永幸治,0,0,1,2,0,0,0,0,3,0,1,0,2,0,0.0,0.0,0.333,130.0
685,o_0ERnJzTEFke,レッドマジック,0,0,1,1,0,0,0,0,2,0,0,0,2,0,0.0,0.0,0.5,130.0
686,o_0ERRFTTEFEN,戸佐眞弓,0,0,1,1,0,0,0,0,2,0,1,0,1,0,0.0,0.0,0.5,130.0
687,o_0EVRpXTEF0M,堀川三郎,0,0,1,6,0,0,0,0,7,0,3,0,4,0,0.0,0.0,0.143,130.0
688,o_8ERRVTTEFUN,加藤哲郎,0,0,1,5,0,0,0,0,6,0,1,0,5,0,0.0,0.0,0.167,130.0
689,o_8EVnNTTE1ke,田中純一,0,0,1,1,0,0,0,0,2,0,0,0,2,0,0.0,0.0,0.5,130.0
690,o_4kenBTTEFkM,福本圭佐,0,0,1,2,0,0,0,0,3,0,3,0,0,0,0.0,0.0,0.333,130.0
691,o_4ERNRTTEFUe,伊藤誠吉,0,0,1,2,0,0,0,0,3,0,0,0,3,0,0.0,0.0,0.333,130.0
692,o_4ERjVTTE1ke,吉田昌久,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0.0,0.0,1.0,130.0
693,o_4EVrFTTE10d,山本剛史,0,0,1,1,0,0,0,0,2,0,2,0,0,0,0.0,0.0,0.5,130.0
694,o_4kaBpXTE1ke,木村廣太,0,0,0,5,0,0,0,0,5,0,2,0,2,0,0.0,0.0,0.0,128.0
695,o_0kajNzTEF0d,富田牧場,0,0,0,4,0,0,0,0,4,0,0,0,4,0,0.0,0.0,0.0,125.0
696,o_4kaJdXTE1ke,大島豊彦,0,0,0,12,0,0,0,0,12,0,4,0,8,0,0.0,0.0,0.0,125.0
697,o_0ERFNzTEFke,吉川潤,0,0,0,15,0,0,0,0,15,0,5,0,10,0,0.0,0.0,0.0,125.0
698,o_4kaVRTTE1ke,里見治紀,0,0,0,4,0,0,0,0,4,0,2,0,2,0,0.0,0.0,0.0,125.0
699,o_0EVjpXTE1ke,橋元幸人,0,0,0,6,0,0,1,0,5,0,2,0,4,0,0.0,0.0,0.0,125.0
700,o_4kaJdXTE1ke,大島豊彦,0,0,0,12,0,0,0,0,12,0,4,0,8,0,0.0,0.0,0.0,125.0
701,o_0ERFNzTEFke,吉川潤,0,0,0,15,0,0,0,0,15,0,5,0,10,0,0.0,0.0,0.0,125.0
702,o_0kaNJTTE1ke,尾田信夫,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0.0,0.0,0.0,110.0
703,o_8EVnpXTE1ke,竹下千亜子,0,0,0,3,0,0,2,0,1,0,3,0,0,0,0.0,0.0,0.0,110.0
704,o_0EVVRTTE1ke,山下良子,0,0,0,9,0,0,0,0,9,0,2,0,7,0,0.0,0.0,0.0,110.0
705,o_8ERNFTTE1ke,中山泰志,0,0,0,3,0,0,0,0,3,0,0,0,3,0,0.0,0.0,0.0,110.0
706,o_0keZlXTEFEN,古川智洋,0,0,0,6,0,0,1,0,5,0,3,0,3,0,0.0,0.0,0.0,110.0
707,o_0ERJhnT6F0d,ザ・チャンピオンズ,0,0,0,5,0,0,0,0,5,0,3,0,2,0,0.0,0.0,0.0,110.0
708,o_0ERJJjT6F0d,ケンレーシング組合,0,0,0,8,0,0,1,0,7,0,3,0,5,0,0.0,0.0,0.0,110.0
709,o_0keZVTTEFEN,皆川博文,0,0,0,2,0,0,0,0,2,0,0,0,2,0,0.0,0.0,0.0,110.0
710,o_0ERBRTTEl1d,李柱坤,0,0,0,4,0,0,0,0,4,0,0,0,4,0,0.0,0.0,0.0,110.0
711,o_8EVVlXTEFkM,塚本能交,0,0,0,4,0,0,0,0,4,0,0,0,4,0,0.0,0.0,0.0,110.0
712,o_0kendXTE1ke,佐藤理,0,0,0,2,0,0,0,0,2,0,0,0,2,0,0.0,0.0,0.0,110.0
713,o_4keBlXTEFUe,玉井宏和,0,0,0,6,0,0,1,0,5,0,1,0,5,0,0.0,0.0,0.0,110.0
714,o_8EVnJTTEFUe,山住れい子,0,0,0,5,0,0,0,0,5,0,0,0,5,0,0.0,0.0,0.0,110.0
715,o_0ERZBzTEFke,リトルブルーファーム,0,0,0,4,0,0,0,0,4,0,0,0,4,0,0.0,0.0,0.0,110.0
716,o_4kenJTTEFUe,万波健二,0,0,0,9,0,0,0,0,9,0,5,0,4,0,0.0,0.0,0.0,110.0
717,o_4ERrpXTEFkM,村田哲朗,0,0,0,11,0,0,0,0,11,0,2,0,9,0,0.0,0.0,0.0,105.0
718,o_4EVBNTTEF0M,藤原正一,0,0,0,9,0,0,0,0,9,0,0,0,8,0,0.0,0.0,0.0,105.0
719,o_0kajpXTE1ke,永井秀貴,0,0,0,3,0,0,1,0,2,0,2,0,1,0,0.0,0.0,0.0,105.0
720,o_4EVZlXTEFUe,福原正博,0,0,0,9,0,0,0,0,9,0,8,0,1,0,0.0,0.0,0.0,100.0
721,o_0EVNJTTE10d,助川啓一,0,0,0,4,0,0,0,0,4,0,4,0,0,0,0.0,0.0,0.0,100.0
722,o_8EVNNTTE1ke,松井晴彦,0,0,0,3,0,0,0,0,3,0,1,0,2,0,0.0,0.0,0.0,100.0
723,o_0kanNTTE1ke,吉岡隆,0,0,0,4,0,0,0,0,4,0,1,0,3,0,0.0,0.0,0.0,100.0
724,o_4ERjdXTEFkM,畔柳年言,0,0,0,2,0,0,0,0,2,0,2,0,0,0,0.0,0.0,0.0,90.0
725,o_0kaZlXTEFUe,國武佳博,0,0,0,3,0,0,0,0,3,0,0,0,3,0,0.0,0.0,0.0,90.0
726,o_0EVZJTTE1ke,小濱忠一,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0.0,0.0,0.0,90.0
727,o_4keVFTTE1ke,会田浩史,0,0,0,3,0,0,0,0,3,0,1,0,2,0,0.0,0.0,0.0,90.0
728,o_0EVFFzTEF0d,日東牧場,0,0,0,11,0,0,4,0,7,0,2,0,9,0,0.0,0.0,0.0,90.0
729,o_4kaNVTTEFkM,菊池昭雄,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0.0,0.0,0.0,78.0
730,o_0kanRTTEFUN,岩崎僖澄,0,0,0,23,0,0,0,0,23,0,2,0,19,0,0.0,0.0,0.0,78.0
731,o_0keNFTTEFkM,田上雅春,0,0,0,6,0,0,2,0,4,0,4,0,0,0,0.0,0.0,0.0,78.0
732,o_4ERrVTTEFkM,永井冨佐子,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0.0,0.0,0.0,78.0
733,o_4keBhXTE1ke,菅野守雄,0,0,0,4,0,0,0,0,4,0,0,0,4,0,0.0,0.0,0.0,75.0
734,o_8EVRdXTEFUN,田邉廣己,0,0,0,6,0,0,1,0,5,0,2,0,4,0,0.0,0.0,0.0,75.0
735,o_4EVRRTTEFUN,岡田勇,0,0,0,5,0,0,3,0,2,0,3,0,2,0,0.0,0.0,0.0,75.0
736,o_0kaFVTTE1ke,高橋佑吉,0,0,0,3,0,0,0,0,3,0,0,0,3,0,0.0,0.0,0.0,75.0
737,o_4kaFhXTE1ke,三野順一郎,0,0,0,2,0,0,0,0,2,0,0,0,2,0,0.0,0.0,0.0,75.0
738,o_4kaFhXTE10d,密山根成,0,0,0,3,0,0,0,0,3,0,0,0,3,0,0.0,0.0,0.0,75.0
739,o_4kenBTTEFUM,小林茂行,0,0,0,5,0,0,0,0,5,0,0,0,5,0,0.0,0.0,0.0,75.0
740,o_0EVNdXTEF0M,荒井壽明,0,0,0,4,0,0,0,0,4,0,0,0,4,0,0.0,0.0,0.0,75.0
741,o_4kaNpXTE1ke,永野雄介,0,0,0,2,0,0,0,0,2,0,0,0,2,0,0.0,0.0,0.0,75.0
742,o_8ERrFTTEFUe,長谷川光司,0,0,0,4,0,0,0,0,4,0,0,0,4,0,0.0,0.0,0.0,75.0
743,o_8EVVVTTE10d,井上久光,0,0,0,9,0,0,1,0,8,0,2,0,5,0,0.0,0.0,0.0,75.0
744,o_0ERJlnT6F0d,スリースターズレーシング,0,0,0,5,0,0,1,0,4,0,4,0,1,0,0.0,0.0,0.0,75.0
745,o_0keZVTTE10d,宮田直也,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0.0,0.0,0.0,75.0
746,o_4keVpXTE1ke,古川淳,0,0,0,3,0,0,0,0,3,0,1,0,2,0,0.0,0.0,0.0,75.0
747,o_0kejNTTEFEN,山本茂,0,0,0,3,0,0,0,0,3,0,2,0,1,0,0.0,0.0,0.0,75.0
748,o_0kaJJTTEFkM,小林博雄,0,0,0,16,0,0,0,0,16,0,4,0,11,0,0.0,0.0,0.0,75.0
749,o_0ERBNTTEl1d,荒牧政美,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0.0,0.0,0.0,75.0
750,o_0EVNdXTEF0M,荒井壽明,0,0,0,4,0,0,0,0,4,0,0,0,4,0,0.0,0.0,0.0,75.0
751,o_8ERrFTTEFUe,長谷川光司,0,0,0,4,0,0,0,0,4,0,0,0,4,0,0.0,0.0,0.0,75.0
752,o_8EVVVTTE10d,井上久光,0,0,0,9,0,0,1,0,8,0,2,0,5,0,0.0,0.0,0.0,75.0
753,o_0ERJlnT6F0d,スリースターズレーシング,0,0,0,5,0,0,1,0,4,0,4,0,1,0,0.0,0.0,0.0,75.0
