,id,name,win_count,second_place_count,third_place_count,unplaced_count,grade_race_count,grade_race_win,stakes_race_count,stakes_race_win,general_race_count,general_race_win,turf_race_count,turf_race_win,dart_race_count,dart_race_win,win_ratio,in_second_place_ratio,in_third_place_ratio,prize
964,o_0EVNJTTEF0M,平川浩之,0,0,0,2,0,0,1,0,1,0,1,0,1,0,0.0,0.0,0.0,0.0
965,o_4kanhXTEFkM,早川経一,0,0,0,3,0,0,0,0,3,0,3,0,0,0,0.0,0.0,0.0,0.0
966,o_4EVJRTTE10d,佐藤勝士,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0.0,0.0,0.0,0.0
967,o_0ERRdnT6F0d,ＩＨＲ,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0.0,0.0,0.0,0.0
968,o_4keRhXTEFEe,田中ふさ枝,0,0,0,2,0,0,2,0,0,0,2,0,0,0,0.0,0.0,0.0,0.0
969,o_8EVjJTTE10d,八木一雄,0,0,0,2,0,0,0,0,2,0,0,0,2,0,0.0,0.0,0.0,0.0
970,o_4kajl3TEF0d,グッドラック・ファーム,0,0,0,7,0,0,0,0,7,0,0,0,7,0,0.0,0.0,0.0,0.0
971,o_8EVNlXTEFEN,柴田洋一,0,0,0,2,0,0,0,0,2,0,2,0,0,0,0.0,0.0,0.0,0.0
972,o_4keBlXTEFkM,成田隆好,0,0,0,2,0,0,0,0,2,0,2,0,0,0,0.0,0.0,0.0,0.0
973,o_8EVjFTTEFUe,加藤興一,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0.0,0.0,0.0,0.0
974,o_0ERNBTTEFUN,森田藤治,0,0,0,2,1,0,1,0,0,0,2,0,0,0,0.0,0.0,0.0,0.0
975,o_4ERRRTTEFUN,矢野秀春,0,0,0,3,0,0,0,0,3,0,2,0,1,0,0.0,0.0,0.0,0.0
976,o_4EVFpXTE1ke,小関勝紀,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0.0,0.0,0.0,0.0
977,o_4kaZpXTE1ke,西村隆平,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0.0,0.0,0.0,0.0
978,o_0kenFzTEF0d,ゴールドレーシング,0,0,0,3,0,0,0,0,3,0,2,0,0,0,0.0,0.0,0.0,0.0
979,o_4EVRpXTE1ke,薪浦州平,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0.0,0.0,0.0,0.0
980,o_0karhXTEFkM,野口弘司,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0.0,0.0,0.0,0.0
981,o_0ERFRTTE10d,野崎昭夫,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0.0,0.0,0.0,0.0
982,o_0EVRpXTE10d,長谷川彰,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0.0,0.0,0.0,0.0
983,o_0kaFBTTEFUe,保谷フミ子,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0.0,0.0,0.0,0.0
984,o_4keVBTTEFUM,時田勝弘,0,0,0,3,0,0,1,0,2,0,1,0,2,0,0.0,0.0,0.0,0.0
985,o_4ERrlXTE1ke,吉見典子,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0.0,0.0,0.0,0.0
986,o_4kaVpXTE1ke,神田アヤ子,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0.0,0.0,0.0,0.0
987,o_4kajNTTE1ke,晴間芳次,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0
988,o_4ERNdXTEFUe,塩川和則,0,0,0,2,0,0,0,0,2,0,1,0,1,0,0.0,0.0,0.0,0.0
989,o_0ERnBzTEFke,新生ファーム,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0
990,o_0kejhXTEFUN,高橋文男,0,0,0,6,0,0,0,0,6,0,1,0,5,0,0.0,0.0,0.0,0.0
991,o_8ERrNTTE10d,泉一郎,0,0,0,2,0,0,0,0,2,0,0,0,2,0,0.0,0.0,0.0,0.0
992,o_0ERFhXTE1ke,川島与市,0,0,0,2,0,0,0,0,2,0,2,0,0,0,0.0,0.0,0.0,0.0
993,o_4EVZpXTE10d,村上卓史,0,0,0,3,0,0,0,0,3,0,1,0,2,0,0.0,0.0,0.0,0.0
994,o_0EVFRTTEF0M,竹本いずみ,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0.0,0.0,0.0,0.0
995,o_0kaVpXTE1ke,藤本彰,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0.0,0.0,0.0,0.0
996,o_4EVrVzTEF0d,高木競走馬育成牧場,0,0,0,2,0,0,0,0,2,0,1,0,1,0,0.0,0.0,0.0,0.0
997,o_4ERVNTTEFEM,鈴木可一,0,0,0,2,0,0,0,0,2,0,0,0,2,0,0.0,0.0,0.0,0.0
998,o_8ERrdXTEF0M,長井純一,0,0,0,5,0,0,0,0,5,0,3,0,2,0,0.0,0.0,0.0,0.0
999,o_4EVjhXTE1ke,阿部善武,0,0,0,7,0,0,0,0,7,0,0,0,7,0,0.0,0.0,0.0,0.0
1000,o_4kaNVzTEF0d,広富牧場,0,0,0,2,0,0,0,0,2,0,0,0,2,0,0.0,0.0,0.0,0.0
1001,o_8EVjVTTEF0M,馬目卓,0,0,0,3,0,0,0,0,3,0,0,0,3,0,0.0,0.0,0.0,0.0
1002,o_0ERBJzTEFke,小山田満,0,0,0,4,0,0,0,0,4,0,0,0,4,0,0.0,0.0,0.0,0.0
1003,o_8EVVFTTE1ke,鈴木剛史,0,0,0,2,0,0,0,0,2,0,2,0,0,0,0.0,0.0,0.0,0.0
1004,o_4EVrRTTEFUe,日向均,0,0,0,4,0,0,1,0,3,0,1,0,3,0,0.0,0.0,0.0,0.0
1005,o_0ERnVTTE10d,荒木誠,0,0,0,3,0,0,0,0,3,0,0,0,3,0,0.0,0.0,0.0,0.0
1006,o_0ERFlXTE1Ee,武仲勝,0,0,0,2,0,0,1,0,1,0,1,0,1,0,0.0,0.0,0.0,0.0
1007,o_8ERrdXTEFUe,小林章,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0.0,0.0,0.0,0.0
1008,o_8ERBJTTEFUe,猪野毛雅人,0,0,0,8,0,0,1,0,7,0,1,0,4,0,0.0,0.0,0.0,0.0
1009,o_4keRd3TEF0d,浜本牧場,0,0,0,4,0,0,0,0,4,0,1,0,3,0,0.0,0.0,0.0,0.0
1010,o_0EVNRTTE10d,稲川一,0,0,0,3,0,0,1,0,2,0,0,0,3,0,0.0,0.0,0.0,0.0
1011,o_8EVNpXTEFEN,小林弘明,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0.0,0.0,0.0,0.0
1012,o_4ERjFTTE1ke,岡田昭利,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0
1013,o_0ERFRzTEFke,トップフェロウ,0,0,0,5,0,0,0,0,5,0,0,0,5,0,0.0,0.0,0.0,0.0
1014,o_4keFpXTEFUM,田島榮二郎,0,0,0,10,0,0,1,0,9,0,6,0,4,0,0.0,0.0,0.0,0.0
1015,o_0ERBBTTEl1d,Ｈ．Ｈ．シェイク・ハムダン,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0.0,0.0,0.0,0.0
1016,o_4ERnVTTEFUe,小沼博,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0.0,0.0,0.0,0.0
1017,o_4keZFTTEF0M,松岡正二,0,0,0,2,0,0,0,0,2,0,0,0,2,0,0.0,0.0,0.0,0.0
1018,o_4ERZBTTEFEN,大野富生,0,0,0,5,1,0,0,0,4,0,2,0,3,0,0.0,0.0,0.0,0.0
1019,o_0kejdXTE1ke,長谷川守正,0,0,0,12,0,0,1,0,11,0,6,0,6,0,0.0,0.0,0.0,0.0
1020,o_4ERJdXTEFkM,陣内孝則,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0.0,0.0,0.0,0.0
1021,o_0ERJhXTEF0M,下河邉美智子,0,0,0,4,0,0,2,0,2,0,4,0,0,0,0.0,0.0,0.0,0.0
1022,o_4kenVTTE1ke,松尾勝裕,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0.0,0.0,0.0,0.0
1023,o_4keJhXTEFEN,久保博文,0,0,0,2,0,0,0,0,2,0,2,0,0,0,0.0,0.0,0.0,0.0
1024,o_4EVNFTTEFkM,岡村善行,0,0,0,3,0,0,0,0,3,0,2,0,1,0,0.0,0.0,0.0,0.0
1025,o_0ERrBTTE1Ee,冨田藤男,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0
1026,o_0keFFTTEFkM,塩田清,0,0,0,8,0,0,1,0,7,0,3,0,3,0,0.0,0.0,0.0,0.0
1027,o_4karRTTE1ke,森和久,0,0,0,4,0,0,3,0,1,0,0,0,4,0,0.0,0.0,0.0,0.0
1028,o_4ERZBTTE1ke,石川貴久,0,0,0,2,0,0,0,0,2,0,1,0,1,0,0.0,0.0,0.0,0.0
1029,o_4kejNTTEFEM,山本弥恵子,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0.0,0.0,0.0,0.0
1030,o_0kajBTTEFEN,佐藤壽男,0,0,0,8,0,0,1,0,7,0,3,0,5,0,0.0,0.0,0.0,0.0
1031,o_4EVJRTTE10d,佐藤勝士,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0.0,0.0,0.0,0.0
1032,o_0kaZpXTEFkM,北村和江,0,0,0,4,0,0,1,0,3,0,2,0,2,0,0.0,0.0,0.0,0.0
1033,o_8EVjJTTE10d,八木一雄,0,0,0,2,0,0,0,0,2,0,0,0,2,0,0.0,0.0,0.0,0.0
1034,o_8EVNlXTEFEN,柴田洋一,0,0,0,2,0,0,0,0,2,0,2,0,0,0,0.0,0.0,0.0,0.0
1035,o_0EVVpXTE1ke,井手慶祐,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0.0,0.0,0.0,0.0
1036,o_8ERFBTTE1ke,井上勇人,0,0,0,2,0,0,1,0,1,0,1,0,1,0,0.0,0.0,0.0,0.0
1037,o_4kaZpXTEF0M,内藤好江,0,0,0,7,0,0,0,0,7,0,0,0,7,0,0.0,0.0,0.0,0.0
1038,o_0kenVTTEFUM,山口多賀司,0,0,0,2,0,0,0,0,2,0,0,0,2,0,0.0,0.0,0.0,0.0
1039,o_8EVVd3TEF0d,谷口牧場,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0.0,0.0,0.0,0.0
1040,o_4kanhXTEFkM,早川経一,0,0,0,3,0,0,0,0,3,0,3,0,0,0,0.0,0.0,0.0,0.0
1041,o_0keRd3TEF0d,ジェネラルレーシング,0,0,0,5,0,0,0,0,5,0,2,0,3,0,0.0,0.0,0.0,0.0
1042,o_0karFTTEF0M,斎藤光政,0,0,0,2,0,0,0,0,2,0,0,0,2,0,0.0,0.0,0.0,0.0
1043,o_8ERVhXTEFEM,中澤隆,0,0,0,3,0,0,2,0,1,0,3,0,0,0,0.0,0.0,0.0,0.0
1044,o_0EVRdXTE10d,林啓二,0,0,0,4,0,0,0,0,4,0,0,0,4,0,0.0,0.0,0.0,0.0
1045,o_0ERFRTTE10d,野崎昭夫,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0.0,0.0,0.0,0.0
1046,o_0EVVFTTEFkM,円城幸男,0,0,0,2,0,0,0,0,2,0,0,0,2,0,0.0,0.0,0.0,0.0
1047,o_4keBhXTEFUM,松岡悟,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0.0,0.0,0.0,0.0
1048,o_4ERnhXTEFUe,大浅貢,0,0,0,7,0,0,1,0,6,0,0,0,7,0,0.0,0.0,0.0,0.0
1049,o_4EVFpXTE1ke,小関勝紀,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0.0,0.0,0.0,0.0
1050,o_8EVJVTTEFUN,福島徳佑,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0.0,0.0,0.0,0.0
1051,o_8ERFBTTE1ke,井上勇人,0,0,0,2,0,0,1,0,1,0,1,0,1,0,0.0,0.0,0.0,0.0
1052,o_0EVRpXTE10d,長谷川彰,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0.0,0.0,0.0,0.0
1053,o_0EVRFTTEFUe,佐々木徹,0,0,0,5,0,0,0,0,5,0,1,0,1,0,0.0,0.0,0.0,0.0
1054,o_0keJJTTE10d,藤沼利夫,0,0,0,2,0,0,0,0,2,0,1,0,1,0,0.0,0.0,0.0,0.0
1055,o_4ERrlXTE1ke,吉見典子,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0.0,0.0,0.0,0.0
1056,o_4kaJFTTEFEN,戸賀智子,0,0,0,5,0,0,1,0,4,0,0,0,5,0,0.0,0.0,0.0,0.0
1057,o_4EVFpXTE1ke,小関勝紀,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0.0,0.0,0.0,0.0
1058,o_4EVZpXTE10d,村上卓史,0,0,0,3,0,0,0,0,3,0,1,0,2,0,0.0,0.0,0.0,0.0
1059,o_4kaZpXTE1ke,西村隆平,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0.0,0.0,0.0,0.0
1060,o_4ERVlXTEFUe,棚網基己,0,0,0,3,0,0,0,0,3,0,0,0,3,0,0.0,0.0,0.0,0.0
1061,o_4EVRpXTE1ke,薪浦州平,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0.0,0.0,0.0,0.0
1062,o_0ERFJjT6F0d,サミットレーシング,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0
1063,o_4karpXTEFEM,小山田兼敏,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0.0,0.0,0.0,0.0
1064,o_8EVVFTTEFkM,松屋隆士,0,0,0,2,0,0,0,0,2,0,2,0,0,0,0.0,0.0,0.0,0.0
1065,o_0kaZpXTEFUM,奥村啓二,0,0,0,5,0,0,0,0,5,0,1,0,4,0,0.0,0.0,0.0,0.0
1066,o_0ERBhXTEl1d,Ｈ．Ｒ．Ｈ．プリンセス・ハヤ,0,0,0,3,0,0,0,0,3,0,1,0,2,0,0.0,0.0,0.0,0.0
1067,o_8EVBJTTEFUM,森田芳男,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0.0,0.0,0.0,0.0
