,id,name,stable,win_count,second_place_count,third_place_count,unplaced_count,grade_race_count,grade_race_win,stakes_race_count,stakes_race_win,general_race_count,general_race_win,turf_race_count,turf_race_win,dart_race_count,dart_race_win,win_ratio,in_second_place_ratio,in_third_place_ratio,prize
0,01055,藤原英昭,栗東,29,19,8,40,19,3,29,13,48,13,74,22,18,7,0.302,0.5,0.583,68888.9
1,01053,角居勝彦,栗東,20,17,10,66,13,2,42,3,58,15,89,16,22,4,0.177,0.327,0.416,35927.1
2,00438,安田隆行,栗東,17,17,7,81,6,0,18,2,98,15,55,6,65,11,0.139,0.279,0.336,23462.9
3,01075,矢作芳人,栗東,17,7,18,121,13,1,53,7,97,9,97,12,63,5,0.104,0.147,0.258,37576.3
4,01126,木村哲也,美浦,15,7,5,40,11,2,12,3,44,10,50,13,15,1,0.224,0.328,0.403,27403.7
5,01049,南井克巳,栗東,15,5,6,68,6,1,29,4,59,10,29,4,55,9,0.16,0.213,0.277,22285.6
6,00411,浅見秀一,栗東,14,10,9,78,3,2,26,2,82,10,48,5,59,7,0.126,0.216,0.297,30111.7
7,01137,中内田充正,栗東,14,8,10,36,6,2,24,3,38,9,33,7,35,7,0.206,0.324,0.471,29130.2
8,01058,大久保龍志,栗東,13,12,9,56,1,0,26,1,63,12,54,5,34,6,0.144,0.278,0.378,17993.4
9,01061,友道康夫,栗東,13,12,8,49,10,0,33,8,39,5,62,9,20,4,0.159,0.305,0.402,28299.1
10,01062,藤岡健一,栗東,13,10,6,63,13,1,26,5,53,7,60,11,32,2,0.141,0.25,0.315,35739.0
11,01022,石坂正,栗東,12,14,13,66,5,0,21,4,79,8,53,5,52,7,0.114,0.248,0.371,21388.6
12,01027,田村康仁,美浦,12,10,8,80,2,1,14,1,94,10,38,3,65,8,0.109,0.2,0.273,18251.1
13,01128,今野貞一,栗東,12,6,5,64,4,0,18,1,65,11,48,4,39,8,0.138,0.207,0.264,14694.8
14,01070,堀宣行,美浦,12,5,6,44,13,0,17,2,37,10,37,4,30,8,0.179,0.254,0.343,21175.7
15,01105,須貝尚介,栗東,11,17,13,77,7,1,44,6,67,4,86,11,32,0,0.093,0.237,0.347,30393.7
16,01117,高野友和,栗東,11,16,8,47,6,1,21,2,55,8,56,10,26,1,0.134,0.329,0.427,22950.5
17,01002,音無秀孝,栗東,11,12,8,94,20,1,35,4,70,6,58,6,65,5,0.088,0.184,0.248,31168.8
18,01059,加藤征弘,美浦,11,9,6,54,7,2,14,2,59,7,19,2,61,9,0.138,0.25,0.325,29623.1
19,01079,古賀慎明,美浦,11,8,6,59,6,0,9,3,69,8,44,4,39,7,0.131,0.226,0.298,13021.0
20,01129,高橋義忠,栗東,11,6,9,64,5,2,22,2,63,7,30,4,51,6,0.122,0.189,0.289,27484.7
21,00422,五十嵐忠男,栗東,11,6,9,61,4,0,22,5,61,6,29,6,55,4,0.126,0.195,0.299,16189.8
22,00399,国枝栄,美浦,10,15,11,71,9,3,33,1,65,6,75,9,29,1,0.093,0.234,0.336,41764.5
23,01073,宮本博,栗東,10,8,10,66,5,1,23,3,66,6,60,7,30,3,0.106,0.191,0.298,24075.7
24,01087,庄野靖志,栗東,10,5,8,52,10,2,14,1,51,7,37,4,36,6,0.133,0.2,0.307,32123.4
25,01140,石橋守,栗東,10,5,8,57,0,0,7,2,73,8,33,5,47,5,0.125,0.188,0.288,11306.0
26,01121,角田晃一,栗東,10,4,2,71,4,0,29,3,54,7,40,5,45,4,0.115,0.161,0.184,13389.7
27,01017,萩原清,美浦,10,3,9,48,5,0,17,1,48,9,27,4,41,6,0.143,0.186,0.314,14382.8
28,01039,中竹和也,栗東,10,2,3,89,3,0,29,4,72,6,28,0,66,7,0.096,0.115,0.144,15226.7
29,01052,菊川正達,美浦,10,1,6,66,1,0,24,1,58,9,43,6,36,4,0.12,0.133,0.205,9792.3
30,01071,池江泰寿,栗東,9,12,13,64,18,0,22,3,58,6,71,7,25,2,0.092,0.214,0.347,38064.1
31,01038,手塚貴久,美浦,9,10,9,68,12,1,26,3,58,5,56,6,40,3,0.094,0.198,0.292,26698.8
32,01044,昆貢,栗東,9,10,5,36,6,2,10,1,44,6,26,4,33,5,0.15,0.317,0.4,24093.0
33,00420,宗像義忠,美浦,9,9,5,79,1,1,24,2,77,6,47,4,51,5,0.088,0.176,0.225,15971.9
34,01099,本田優,栗東,9,8,4,98,8,1,35,2,76,6,57,4,61,5,0.076,0.143,0.176,14202.0
35,01149,松下武士,栗東,9,6,7,88,3,0,14,2,93,7,31,0,77,9,0.082,0.136,0.2,14486.2
36,00386,藤沢和雄,美浦,9,5,14,46,12,1,22,2,40,6,47,6,20,3,0.122,0.189,0.378,23224.4
37,01115,菊沢隆徳,美浦,9,5,7,57,8,0,14,2,56,7,34,2,44,7,0.115,0.179,0.269,20244.9
38,01085,小崎憲,栗東,9,4,5,60,0,0,20,0,58,9,27,0,49,9,0.115,0.167,0.231,11032.7
39,01021,池添兼雄,栗東,9,3,11,65,7,1,18,3,63,5,46,5,42,4,0.102,0.136,0.261,22290.5
40,00388,山内研二,栗東,8,13,7,83,0,0,35,2,76,6,33,2,75,5,0.072,0.189,0.252,15350.6
41,01074,奥平雅士,美浦,8,10,4,58,0,0,15,3,65,5,18,2,62,6,0.1,0.225,0.275,10987.6
42,01130,吉村圭司,栗東,8,9,7,53,3,0,15,3,59,5,44,4,33,4,0.104,0.221,0.312,13896.4
43,01095,荒川義之,栗東,8,9,5,74,4,0,13,0,79,8,45,3,50,5,0.083,0.177,0.229,11603.6
44,01046,鮫島一歩,栗東,8,8,8,69,6,0,24,1,63,7,50,5,43,3,0.086,0.172,0.258,13352.6
45,01107,村山明,栗東,8,7,9,78,3,0,16,3,83,5,25,0,77,8,0.078,0.147,0.235,14294.2
46,01158,寺島良,栗東,8,6,5,77,2,0,25,2,69,6,45,3,48,5,0.083,0.146,0.198,11008.3
47,01134,高橋文雅,美浦,8,5,3,65,2,0,15,3,64,5,29,5,47,2,0.099,0.16,0.198,10441.5
48,01146,奥村豊,栗東,7,10,13,54,0,0,19,2,65,5,41,2,43,5,0.083,0.202,0.357,13478.1
49,01016,西浦勝一,栗東,7,9,10,69,5,1,20,1,70,5,55,4,40,3,0.074,0.168,0.274,15355.9
50,01147,武井亮,美浦,7,9,7,62,4,0,16,2,65,5,34,3,44,4,0.082,0.188,0.271,14559.5
51,01048,畠山吉宏,美浦,7,9,6,61,5,1,15,2,63,4,47,3,32,2,0.084,0.193,0.265,19152.2
52,01111,鈴木孝志,栗東,7,9,4,77,6,0,19,3,72,4,59,6,35,0,0.072,0.165,0.206,12371.6
53,00427,森秀行,栗東,7,8,6,93,5,0,29,3,80,4,35,0,78,7,0.061,0.132,0.184,14320.1
54,01020,相沢郁,美浦,7,7,13,77,4,0,23,2,77,5,41,2,63,5,0.067,0.135,0.26,16326.9
55,01092,松永幹夫,栗東,7,7,7,59,9,1,22,1,49,5,55,6,25,1,0.088,0.175,0.262,21590.4
56,00261,中村均,栗東,7,7,5,71,4,1,23,1,63,5,33,2,51,4,0.078,0.156,0.211,12206.2
57,01108,矢野英一,美浦,7,6,11,49,3,1,14,0,56,6,28,3,45,4,0.096,0.178,0.329,14481.6
58,01138,浜田多実雄,栗東,7,6,8,69,4,1,11,2,75,4,28,3,58,4,0.078,0.144,0.233,15484.8
59,01098,野中賢二,栗東,7,6,8,44,6,0,5,1,54,6,24,2,41,5,0.108,0.2,0.323,11246.7
60,01102,大竹正博,美浦,7,6,6,60,5,1,10,1,64,5,33,6,46,1,0.089,0.165,0.241,13830.0
61,01076,小笠倫弘,美浦,7,6,6,62,0,0,13,1,68,6,18,0,60,7,0.086,0.16,0.235,11111.9
62,01127,栗田徹,美浦,7,6,4,66,0,0,17,1,66,6,31,2,52,5,0.084,0.157,0.205,9028.6
63,01067,久保田貴士,美浦,7,6,4,59,2,0,15,0,59,7,28,1,48,6,0.092,0.171,0.224,8435.0
64,01114,和田正一郎,美浦,7,6,0,61,1,1,12,0,61,6,28,1,42,5,0.095,0.176,0.176,14086.8
65,01132,金成貴史,美浦,7,5,8,68,9,0,15,1,64,6,31,4,57,3,0.08,0.136,0.227,15662.3
66,01153,中舘英二,美浦,7,5,4,69,1,0,13,2,71,5,18,1,66,6,0.082,0.141,0.188,9299.9
67,01139,飯田祐史,栗東,7,3,6,63,1,0,16,0,62,7,11,0,68,7,0.089,0.127,0.203,8713.1
68,01136,高橋亮,栗東,7,3,3,57,5,0,11,2,54,5,27,1,38,5,0.1,0.143,0.186,11452.7
69,01068,小島茂之,美浦,7,2,6,55,3,0,13,0,54,7,34,3,33,4,0.1,0.129,0.214,8706.1
70,01054,戸田博文,美浦,6,13,11,72,6,0,23,1,73,5,66,3,31,3,0.059,0.186,0.294,14834.3
71,01110,清水久詞,栗東,6,9,10,84,8,0,21,2,80,4,59,5,50,1,0.055,0.138,0.229,12627.4
72,01145,奥村武,美浦,6,8,12,63,3,0,14,1,72,5,42,3,43,2,0.067,0.157,0.292,12684.0
73,01144,池添学,栗東,6,8,12,64,6,0,15,0,69,6,46,2,44,4,0.067,0.156,0.289,11690.8
74,01088,高木登,美浦,6,8,5,68,4,0,15,1,68,5,22,1,65,5,0.069,0.161,0.218,12112.6
75,01033,木原一良,栗東,6,6,4,70,3,1,10,0,73,5,26,0,57,6,0.07,0.14,0.186,11647.4
76,01084,梅田智之,栗東,6,5,8,81,2,0,26,3,72,3,48,3,49,3,0.06,0.11,0.19,17785.7
77,00431,谷潔,栗東,6,5,7,65,1,0,19,1,63,5,20,2,55,3,0.072,0.133,0.217,9081.0
78,01124,大和田成,美浦,6,5,7,52,1,0,7,1,62,5,21,1,49,5,0.086,0.157,0.257,9018.0
79,01072,河内洋,栗東,6,4,5,60,1,0,21,1,53,5,42,3,33,3,0.08,0.133,0.2,9159.9
80,01104,笹田和秀,栗東,6,3,8,45,5,0,10,2,47,4,28,2,31,4,0.097,0.145,0.274,13503.5
81,00405,小西一男,美浦,6,3,4,69,3,1,11,0,68,5,16,2,63,3,0.073,0.11,0.159,10740.5
82,01142,森田直行,栗東,5,15,11,69,4,0,28,2,68,3,45,2,51,3,0.05,0.2,0.31,15158.8
83,01078,北出成人,栗東,5,12,4,74,2,0,24,1,69,4,42,2,53,3,0.053,0.179,0.221,12492.4
84,01097,鹿戸雄一,美浦,5,11,12,68,7,0,20,2,69,3,57,3,37,2,0.052,0.167,0.292,15345.5
85,00419,松元茂樹,栗東,5,10,12,43,10,1,19,1,41,3,34,3,28,2,0.071,0.214,0.386,22850.3
86,01109,伊藤大士,美浦,5,10,3,81,0,0,12,1,87,4,45,2,54,3,0.051,0.152,0.182,8877.0
87,01113,牧浦充徳,栗東,5,9,12,62,1,0,17,2,70,3,16,1,72,4,0.057,0.159,0.295,14045.1
88,01023,伊藤圭三,美浦,5,9,6,85,1,0,13,0,91,5,14,1,81,4,0.048,0.133,0.19,10469.6
89,01083,松永昌博,栗東,5,9,5,63,3,0,21,1,58,4,33,3,47,2,0.061,0.171,0.232,13203.0
90,01103,尾関知人,美浦,5,8,11,74,5,0,16,1,77,4,49,3,47,2,0.051,0.133,0.245,12145.0
91,00378,沖芳夫,栗東,5,7,2,55,2,0,9,2,58,3,26,2,37,3,0.072,0.174,0.203,8072.4
92,01118,高柳瑞樹,美浦,5,6,9,57,1,0,13,1,63,4,23,0,53,5,0.065,0.143,0.26,9729.5
93,01123,牧田和弥,栗東,5,6,6,82,6,0,17,1,76,4,41,3,57,2,0.051,0.111,0.172,7724.7
94,00423,上原博之,美浦,5,6,5,74,7,0,16,0,67,5,45,2,44,3,0.056,0.122,0.178,9744.9
95,01012,大江原哲,美浦,5,6,3,59,1,0,10,0,62,5,21,1,48,4,0.068,0.151,0.192,5202.0
96,01008,杉浦宏昭,美浦,5,5,10,69,3,0,12,1,74,4,29,1,58,4,0.056,0.112,0.225,13494.9
97,00429,佐々木晶三,栗東,5,5,6,59,5,1,15,1,55,3,52,2,21,2,0.067,0.133,0.213,13793.1
98,01026,鈴木伸尋,美浦,5,5,6,66,2,0,8,0,72,5,21,0,58,5,0.061,0.122,0.195,6962.0
99,01032,大根田裕之,栗東,5,5,4,47,1,0,21,2,39,3,21,0,37,4,0.082,0.164,0.23,9723.4
100,00417,土田稔,美浦,5,4,8,59,1,0,7,2,68,3,19,0,49,5,0.066,0.118,0.224,8934.6
101,01151,斉藤崇史,栗東,5,4,8,62,2,0,21,0,56,5,51,2,27,3,0.063,0.114,0.215,8780.9
102,01065,大橋勇樹,栗東,5,4,6,79,1,0,20,0,73,5,20,2,74,3,0.053,0.096,0.16,9061.6
103,01066,岡田稲男,栗東,5,4,5,68,0,0,17,0,65,5,21,0,61,5,0.061,0.11,0.171,7518.3
104,01116,新開幸一,美浦,5,4,5,54,2,0,6,0,60,5,11,0,57,5,0.074,0.132,0.206,6192.1
105,01120,千田輝彦,栗東,5,4,3,71,0,0,11,0,72,5,42,2,41,3,0.06,0.108,0.145,5750.0
106,01057,湯窪幸雄,栗東,5,3,7,64,1,0,4,0,74,5,6,0,68,4,0.063,0.101,0.19,7368.8
107,01050,飯田雄三,栗東,5,3,5,67,0,0,12,2,68,3,21,0,57,5,0.062,0.1,0.162,10366.7
108,01018,宮徹,栗東,5,2,10,84,2,0,22,2,77,3,55,1,42,3,0.05,0.069,0.168,9440.7
109,00408,田中清隆,美浦,5,2,8,62,2,0,14,2,61,3,36,4,41,1,0.065,0.091,0.195,9552.2
110,01024,萱野浩二,美浦,5,2,6,73,0,0,12,0,74,5,35,2,45,3,0.058,0.081,0.151,4761.7
111,01112,田島俊明,美浦,5,2,2,88,1,0,11,2,85,3,24,1,73,4,0.052,0.072,0.093,6926.4
112,00396,福島信晴,栗東,5,2,0,45,3,1,9,0,40,4,10,1,38,4,0.096,0.135,0.135,8993.0
113,01064,武藤善則,美浦,4,9,7,76,2,0,14,0,80,4,37,2,57,2,0.042,0.135,0.208,8234.2
114,01157,杉山晴紀,栗東,4,9,4,72,0,0,14,1,75,3,27,2,60,2,0.045,0.146,0.191,8005.4
115,01155,渡辺薫彦,栗東,4,8,3,73,3,0,19,0,66,4,26,0,58,4,0.045,0.136,0.17,7642.0
116,00412,高橋裕,美浦,4,7,4,60,4,0,17,1,54,3,42,2,32,2,0.053,0.147,0.2,6912.4
117,01035,佐藤吉勝,美浦,4,7,2,57,0,0,12,2,58,2,27,3,43,1,0.057,0.157,0.186,8677.4
118,01106,牧光二,美浦,4,7,2,85,4,0,8,0,86,4,33,2,65,2,0.041,0.112,0.133,6931.3
119,01101,吉田直弘,栗東,4,6,7,75,0,0,19,1,73,3,26,2,66,2,0.043,0.109,0.185,9743.3
120,01014,高市圭二,美浦,4,6,6,71,1,0,25,0,61,4,31,0,51,3,0.046,0.115,0.184,7545.1
121,01082,平田修,栗東,4,6,2,60,6,0,11,0,55,4,33,1,39,3,0.056,0.139,0.167,12488.8
122,00362,橋田満,栗東,4,5,6,43,6,0,15,1,37,3,44,3,13,0,0.069,0.155,0.259,10795.4
123,01154,橋口慎介,栗東,4,5,5,62,4,0,15,1,57,3,33,3,39,1,0.053,0.118,0.184,7458.6
124,01150,池上昌和,美浦,4,5,3,62,0,0,12,0,62,4,20,1,54,3,0.054,0.122,0.162,5132.5
125,01156,青木孝文,美浦,4,4,5,66,3,0,6,0,70,4,36,1,38,1,0.051,0.101,0.165,6355.0
126,01080,清水英克,美浦,4,4,4,62,3,0,9,1,62,3,19,2,53,2,0.054,0.108,0.162,6601.6
127,01090,天間昭一,美浦,4,4,2,70,3,0,13,0,64,4,26,1,49,3,0.05,0.1,0.125,3853.0
128,01010,中野栄治,美浦,4,3,7,62,4,0,22,1,50,3,43,2,30,2,0.053,0.092,0.184,5345.9
129,00387,目野哲也,栗東,4,3,1,36,1,0,10,3,33,1,14,1,30,3,0.091,0.159,0.182,8532.7
130,00356,坂口正則,栗東,4,2,8,56,1,0,6,0,63,4,20,2,42,2,0.057,0.086,0.2,6058.0
131,01152,竹内正洋,美浦,4,2,3,66,4,0,9,1,62,3,25,2,48,2,0.053,0.08,0.12,6481.5
132,00434,西橋豊治,栗東,4,2,2,67,2,0,15,1,58,3,23,0,52,4,0.053,0.08,0.107,6279.1
133,01096,粕谷昌央,美浦,4,1,5,75,1,0,20,0,64,4,40,0,35,3,0.047,0.059,0.118,5015.6
134,01160,武幸四郎,栗東,4,1,1,19,0,0,6,0,19,4,15,1,9,3,0.16,0.2,0.24,3865.0
135,01086,斎藤誠,美浦,3,11,4,89,10,0,23,0,74,3,47,0,60,3,0.028,0.131,0.168,10405.7
136,01135,高橋康之,栗東,3,10,3,68,0,0,13,0,71,3,28,1,56,2,0.036,0.155,0.19,7000.2
137,01003,川村禎彦,栗東,3,7,3,91,3,0,27,2,74,1,30,2,74,1,0.029,0.096,0.125,8560.6
138,01028,西園正都,栗東,3,6,8,100,4,0,28,0,85,3,53,2,60,1,0.026,0.077,0.145,10325.0
139,01148,西村真幸,栗東,3,6,6,93,5,0,27,1,76,2,61,1,47,2,0.028,0.083,0.139,8451.9
140,01133,黒岩陽一,美浦,3,6,2,75,1,0,5,1,80,2,34,2,51,1,0.035,0.105,0.128,6193.0
141,01042,安達昭夫,栗東,3,5,10,64,3,0,14,1,65,2,27,1,48,2,0.037,0.098,0.22,8236.7
142,01089,武市康男,美浦,3,5,3,91,3,0,13,0,86,3,38,1,54,2,0.029,0.078,0.108,5330.0
143,01141,尾形和幸,美浦,3,5,1,71,2,0,11,0,67,3,32,1,46,2,0.038,0.1,0.112,4317.7
144,00341,栗田博憲,美浦,3,3,4,61,4,0,19,2,48,1,38,2,29,1,0.042,0.085,0.141,7613.7
145,01081,中川公成,美浦,3,2,5,66,3,0,9,0,64,3,28,1,45,2,0.039,0.066,0.132,5761.5
146,01159,高柳大輔,栗東,3,2,2,28,0,0,4,0,31,3,6,0,27,3,0.086,0.143,0.2,3355.0
147,01047,勢司和浩,美浦,3,1,7,53,1,0,11,0,52,3,28,1,36,2,0.047,0.062,0.172,4915.4
148,01143,和田雄二,美浦,3,0,5,82,2,0,24,1,64,2,45,2,40,1,0.033,0.033,0.089,6187.9
149,01040,服部利之,栗東,3,0,4,64,0,0,7,0,64,3,15,0,52,2,0.042,0.042,0.099,3030.0
150,01030,星野忍,美浦,3,0,2,49,3,1,5,0,46,2,13,1,36,2,0.056,0.056,0.093,6250.4
151,01162,田中博康,美浦,3,0,1,20,0,0,3,1,21,2,7,1,17,2,0.125,0.125,0.167,2635.7
152,00425,加用正,栗東,2,6,8,79,1,0,18,1,76,1,41,0,49,2,0.021,0.084,0.168,8617.7
153,01041,藤沢則雄,栗東,2,6,2,58,0,0,7,0,61,2,16,0,47,2,0.029,0.118,0.147,4932.8
154,01069,中尾秀正,栗東,2,5,5,65,1,0,18,0,58,2,30,1,44,1,0.026,0.091,0.156,4847.5
155,00435,藤原辰雄,美浦,2,5,1,47,1,0,7,0,47,2,4,0,46,2,0.036,0.127,0.145,3938.0
156,01029,根本康広,美浦,2,4,9,59,0,0,11,0,63,2,22,0,49,1,0.027,0.081,0.203,4934.9
157,01094,水野貴広,美浦,2,4,6,74,3,0,8,0,75,2,34,0,52,2,0.023,0.07,0.14,5023.2
158,01119,田中剛,美浦,2,4,4,58,0,0,10,1,58,1,37,1,30,1,0.029,0.088,0.147,4479.1
159,00349,尾形充弘,美浦,2,4,4,38,1,0,13,0,34,2,12,0,32,2,0.042,0.125,0.208,3743.3
160,01125,小野次郎,美浦,2,4,3,87,0,0,12,0,84,2,32,0,62,2,0.021,0.062,0.094,4647.2
161,01011,松田国英,栗東,2,3,7,53,2,0,25,2,38,0,24,1,41,1,0.031,0.077,0.185,9497.5
162,01051,岩戸孝樹,美浦,2,3,4,81,0,0,20,1,70,1,32,1,56,0,0.022,0.056,0.1,5710.3
163,01005,小桧山悟,美浦,2,3,1,84,2,0,13,0,75,2,28,0,58,2,0.022,0.056,0.067,3198.4
164,00428,石毛善彦,美浦,2,2,2,62,2,0,7,1,59,1,34,2,29,0,0.029,0.059,0.088,4028.7
165,01164,安田翔伍,栗東,2,2,2,21,1,0,5,0,21,2,5,1,22,1,0.074,0.148,0.222,2617.0
166,01131,蛯名利弘,美浦,2,2,1,78,0,0,7,0,76,2,27,0,54,1,0.024,0.048,0.06,2720.0
167,00409,二ノ宮敬宇,美浦,2,1,3,41,3,0,12,1,32,1,21,1,25,1,0.043,0.064,0.128,4832.1
168,01100,松山将樹,美浦,2,0,2,68,1,0,8,0,63,2,17,0,50,1,0.028,0.028,0.056,2405.0
169,01013,小島太,美浦,1,3,2,45,5,0,11,0,35,1,14,0,37,1,0.02,0.078,0.118,4923.5
170,00437,南田美知雄,美浦,1,3,2,61,0,0,13,0,54,1,16,0,51,1,0.015,0.06,0.09,2366.4
171,01091,羽月友彦,栗東,1,2,8,66,3,0,8,0,66,1,12,0,62,1,0.013,0.039,0.143,5511.1
172,00353,和田正道,美浦,1,2,5,58,5,0,10,0,51,1,27,0,33,1,0.015,0.045,0.121,4117.5
173,01043,石栗龍彦,美浦,1,2,2,62,1,0,12,1,54,0,24,0,43,1,0.015,0.045,0.075,3724.8
174,00365,崎山博樹,栗東,1,2,2,78,1,0,15,0,67,1,20,0,54,1,0.012,0.036,0.06,3123.0
175,01165,和田勇介,美浦,1,2,2,27,1,0,9,1,22,0,15,1,17,0,0.031,0.094,0.156,3097.6
176,00390,池上昌弘,美浦,1,1,4,35,0,0,11,0,30,1,12,1,27,0,0.024,0.049,0.146,2670.0
177,01063,的場均,美浦,1,0,3,72,1,0,6,1,69,0,29,1,44,0,0.013,0.013,0.053,2639.5
178,00379,加藤敬二,栗東,1,0,1,43,2,0,15,0,28,1,17,1,28,0,0.022,0.022,0.044,2260.6
179,00392,古賀史生,美浦,1,0,1,60,1,0,9,1,52,0,20,1,40,0,0.016,0.016,0.032,1953.1
180,01025,佐藤正雄,栗東,0,6,2,48,1,0,10,0,45,0,5,0,46,0,0.0,0.107,0.143,3624.9
181,01056,本間忍,美浦,0,4,0,57,2,0,7,0,52,0,27,0,34,0,0.0,0.066,0.066,1570.0
182,01093,松永康利,美浦,0,3,6,60,0,0,4,0,65,0,17,0,48,0,0.0,0.043,0.13,2745.2
183,00421,浅野洋一郎,美浦,0,3,3,43,0,0,2,0,47,0,16,0,30,0,0.0,0.061,0.122,1555.0
184,01161,武英智,栗東,0,3,2,26,1,0,7,0,23,0,18,0,12,0,0.0,0.097,0.161,2274.0
185,00397,岩元市三,栗東,0,3,2,38,1,0,12,0,30,0,14,0,28,0,0.0,0.07,0.116,2096.0
186,01009,田所秀孝,栗東,0,2,2,71,5,0,12,0,58,0,18,0,47,0,0.0,0.027,0.053,4178.0
187,00359,高橋祥泰,美浦,0,2,2,76,4,0,12,0,64,0,45,0,30,0,0.0,0.025,0.05,1636.0
188,01031,伊藤伸一,美浦,0,2,2,72,0,0,8,0,68,0,24,0,50,0,0.0,0.026,0.053,1532.0
189,00400,柴田光陽,栗東,0,2,1,30,0,0,1,0,32,0,5,0,25,0,0.0,0.061,0.091,1095.0
190,01036,高橋義博,美浦,0,2,0,40,3,0,1,0,38,0,17,0,23,0,0.0,0.048,0.048,550.0
191,00380,柄崎孝,美浦,0,1,6,40,0,0,21,0,26,0,22,0,23,0,0.0,0.021,0.149,3434.9
192,00402,谷原義明,美浦,0,1,1,51,0,0,9,0,44,0,30,0,23,0,0.0,0.019,0.038,1184.2
193,01007,柴田政人,美浦,0,1,1,48,0,0,8,0,42,0,14,0,33,0,0.0,0.02,0.04,1105.0
194,01163,林徹,美浦,0,1,1,16,0,0,2,0,16,0,11,0,7,0,0.0,0.056,0.111,981.2
195,00436,堀井雅広,美浦,0,0,3,79,3,0,12,0,67,0,35,0,45,0,0.0,0.0,0.037,2741.0
196,01006,作田誠二,栗東,0,0,1,65,0,0,7,0,59,0,25,0,37,0,0.0,0.0,0.015,852.0
197,01077,加藤和宏,美浦,0,0,1,61,5,0,4,0,53,0,23,0,34,0,0.0,0.0,0.016,820.0
198,00383,伊藤正徳,美浦,0,0,0,65,0,0,10,0,55,0,17,0,36,0,0.0,0.0,0.0,203.0
199,00370,二本柳俊一,美浦,0,0,0,21,0,0,1,0,20,0,6,0,15,0,0.0,0.0,0.0,50.0
